MSN,YYYYMM,Value,Column_Order,Description,Unit,Y,M
SOT8BUS,201201,3.21,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2012,1
SOT8BUS,201202,3.46,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2012,2
SOT8BUS,201203,4.768,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2012,3
SOT8BUS,201204,5.255,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2012,4
SOT8BUS,201205,5.801,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2012,5
SOT8BUS,201206,5.853,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2012,6
SOT8BUS,201207,6.145,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2012,7
SOT8BUS,201208,6.081,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2012,8
SOT8BUS,201209,5.546,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2012,9
SOT8BUS,201210,5.055,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2012,10
SOT8BUS,201211,4.146,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2012,11
SOT8BUS,201212,3.936,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2012,12
SOT8BUS,201301,3.29,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2013,1
SOT8BUS,201302,3.547,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2013,2
SOT8BUS,201303,4.887,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2013,3
SOT8BUS,201304,5.386,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2013,4
SOT8BUS,201305,5.946,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2013,5
SOT8BUS,201306,5.999,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2013,6
SOT8BUS,201307,6.298,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2013,7
SOT8BUS,201308,6.232,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2013,8
SOT8BUS,201309,5.684,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2013,9
SOT8BUS,201310,5.181,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2013,10
SOT8BUS,201311,4.25,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2013,11
SOT8BUS,201312,4.034,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2013,12
SOT8BUS,201401,3.437,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2014,1
SOT8BUS,201402,3.657,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2014,2
SOT8BUS,201403,4.996,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2014,3
SOT8BUS,201404,5.445,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2014,4
SOT8BUS,201405,6.015,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2014,5
SOT8BUS,201406,6.062,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2014,6
SOT8BUS,201407,6.327,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2014,7
SOT8BUS,201408,6.275,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2014,8
SOT8BUS,201409,5.764,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2014,9
SOT8BUS,201410,5.315,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2014,10
SOT8BUS,201411,4.362,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2014,11
SOT8BUS,201412,4.22,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2014,12
SOT8BUS,201501,3.272,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2015,1
SOT8BUS,201502,3.576,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2015,2
SOT8BUS,201503,4.97,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2015,3
SOT8BUS,201504,5.539,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2015,4
SOT8BUS,201505,6.111,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2015,5
SOT8BUS,201506,6.173,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2015,6
SOT8BUS,201507,6.518,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2015,7
SOT8BUS,201508,6.436,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2015,8
SOT8BUS,201509,5.829,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2015,9
SOT8BUS,201510,5.251,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2015,10
SOT8BUS,201511,4.305,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2015,11
SOT8BUS,201512,4.007,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2015,12
SOT8BUS,201601,3.236,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2016,1
SOT8BUS,201602,3.781,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2016,2
SOT8BUS,201603,5.038,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2016,3
SOT8BUS,201604,5.625,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2016,4
SOT8BUS,201605,6.206,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2016,5
SOT8BUS,201606,6.367,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2016,6
SOT8BUS,201607,6.607,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2016,7
SOT8BUS,201608,6.413,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2016,8
SOT8BUS,201609,5.732,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2016,9
SOT8BUS,201610,5.127,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2016,10
SOT8BUS,201611,4.151,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2016,11
SOT8BUS,201612,3.855,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2016,12
SOT8BUS,201701,3.221,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2017,1
SOT8BUS,201702,3.582,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2017,2
SOT8BUS,201703,5.145,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2017,3
SOT8BUS,201704,5.725,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2017,4
SOT8BUS,201705,6.32,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2017,5
SOT8BUS,201706,6.482,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2017,6
SOT8BUS,201707,6.677,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2017,7
SOT8BUS,201708,6.478,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2017,8
SOT8BUS,201709,5.802,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2017,9
SOT8BUS,201710,5.185,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2017,10
SOT8BUS,201711,4.077,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2017,11
SOT8BUS,201712,3.823,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2017,12
SOT8BUS,201801,3.238,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2018,1
SOT8BUS,201802,3.601,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2018,2
SOT8BUS,201803,5.172,1,Distributed Solar Energy Consumption for Heat:  Total,Trillion Btu,2018,3
SOR7BUS,201201,1.061,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2012,1
SOR7BUS,201202,1.144,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2012,2
SOR7BUS,201203,1.576,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2012,3
SOR7BUS,201204,1.737,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2012,4
SOR7BUS,201205,1.917,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2012,5
SOR7BUS,201206,1.935,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2012,6
SOR7BUS,201207,2.031,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2012,7
SOR7BUS,201208,2.01,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2012,8
SOR7BUS,201209,1.833,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2012,9
SOR7BUS,201210,1.671,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2012,10
SOR7BUS,201211,1.37,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2012,11
SOR7BUS,201212,1.301,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2012,12
SOR7BUS,201301,1.663,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2013,1
SOR7BUS,201302,1.792,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2013,2
SOR7BUS,201303,2.47,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2013,3
SOR7BUS,201304,2.722,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2013,4
SOR7BUS,201305,3.005,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2013,5
SOR7BUS,201306,3.032,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2013,6
SOR7BUS,201307,3.183,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2013,7
SOR7BUS,201308,3.15,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2013,8
SOR7BUS,201309,2.873,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2013,9
SOR7BUS,201310,2.618,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2013,10
SOR7BUS,201311,2.148,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2013,11
SOR7BUS,201312,2.039,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2013,12
SOR7BUS,201401,2.499,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2014,1
SOR7BUS,201402,2.634,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2014,2
SOR7BUS,201403,3.636,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2014,3
SOR7BUS,201404,4,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2014,4
SOR7BUS,201405,4.453,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2014,5
SOR7BUS,201406,4.547,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2014,6
SOR7BUS,201407,4.778,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2014,7
SOR7BUS,201408,4.783,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2014,8
SOR7BUS,201409,4.488,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2014,9
SOR7BUS,201410,4.236,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2014,10
SOR7BUS,201411,3.545,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2014,11
SOR7BUS,201412,3.452,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2014,12
SOR7BUS,201501,3.166,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2015,1
SOR7BUS,201502,3.492,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2015,2
SOR7BUS,201503,4.99,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2015,3
SOR7BUS,201504,5.68,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2015,4
SOR7BUS,201505,6.301,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2015,5
SOR7BUS,201506,6.46,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2015,6
SOR7BUS,201507,6.903,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2015,7
SOR7BUS,201508,6.948,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2015,8
SOR7BUS,201509,6.332,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2015,9
SOR7BUS,201510,5.758,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2015,10
SOR7BUS,201511,4.798,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2015,11
SOR7BUS,201512,4.393,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2015,12
SOR7BUS,201601,4.8,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2016,1
SOR7BUS,201602,5.741,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2016,2
SOR7BUS,201603,7.705,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2016,3
SOR7BUS,201604,8.779,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2016,4
SOR7BUS,201605,9.764,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2016,5
SOR7BUS,201606,10.146,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2016,6
SOR7BUS,201607,10.584,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2016,7
SOR7BUS,201608,10.274,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2016,8
SOR7BUS,201609,9.132,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2016,9
SOR7BUS,201610,8.165,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2016,10
SOR7BUS,201611,6.7,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2016,11
SOR7BUS,201612,6.024,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2016,12
SOR7BUS,201701,6.434,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2017,1
SOR7BUS,201702,7.226,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2017,2
SOR7BUS,201703,10.59,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2017,3
SOR7BUS,201704,11.851,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2017,4
SOR7BUS,201705,13.062,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2017,5
SOR7BUS,201706,13.551,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2017,6
SOR7BUS,201707,13.803,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2017,7
SOR7BUS,201708,13.348,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2017,8
SOR7BUS,201709,11.93,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2017,9
SOR7BUS,201710,10.668,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2017,10
SOR7BUS,201711,8.337,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2017,11
SOR7BUS,201712,7.723,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2017,12
SOR7BUS,201801,8.779,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2018,1
SOR7BUS,201802,9.308,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2018,2
SOR7BUS,201803,12.874,2,Distributed Solar Energy Consumption for Electricity:  Residential Sector,Trillion Btu,2018,3
SOC7BUS,201201,1.634,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2012,1
SOC7BUS,201202,1.761,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2012,2
SOC7BUS,201203,2.426,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2012,3
SOC7BUS,201204,2.674,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2012,4
SOC7BUS,201205,2.952,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2012,5
SOC7BUS,201206,2.979,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2012,6
SOC7BUS,201207,3.127,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2012,7
SOC7BUS,201208,3.095,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2012,8
SOC7BUS,201209,2.823,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2012,9
SOC7BUS,201210,2.573,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2012,10
SOC7BUS,201211,2.11,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2012,11
SOC7BUS,201212,2.003,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2012,12
SOC7BUS,201301,2.08,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2013,1
SOC7BUS,201302,2.242,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2013,2
SOC7BUS,201303,3.089,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2013,3
SOC7BUS,201304,3.404,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2013,4
SOC7BUS,201305,3.758,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2013,5
SOC7BUS,201306,3.792,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2013,6
SOC7BUS,201307,3.981,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2013,7
SOC7BUS,201308,3.939,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2013,8
SOC7BUS,201309,3.593,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2013,9
SOC7BUS,201310,3.275,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2013,10
SOC7BUS,201311,2.686,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2013,11
SOC7BUS,201312,2.55,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2013,12
SOC7BUS,201401,2.849,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2014,1
SOC7BUS,201402,3.059,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2014,2
SOC7BUS,201403,4.107,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2014,3
SOC7BUS,201404,4.438,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2014,4
SOC7BUS,201405,4.873,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2014,5
SOC7BUS,201406,4.848,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2014,6
SOC7BUS,201407,5.029,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2014,7
SOC7BUS,201408,4.946,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2014,8
SOC7BUS,201409,4.456,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2014,9
SOC7BUS,201410,3.987,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2014,10
SOC7BUS,201411,3.218,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2014,11
SOC7BUS,201412,3.126,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2014,12
SOC7BUS,201501,3.049,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2015,1
SOC7BUS,201502,3.319,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2015,2
SOC7BUS,201503,4.46,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2015,3
SOC7BUS,201504,4.889,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2015,4
SOC7BUS,201505,5.346,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2015,5
SOC7BUS,201506,5.321,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2015,6
SOC7BUS,201507,5.554,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2015,7
SOC7BUS,201508,5.362,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2015,8
SOC7BUS,201509,4.803,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2015,9
SOC7BUS,201510,4.241,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2015,10
SOC7BUS,201511,3.421,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2015,11
SOC7BUS,201512,3.253,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2015,12
