MSN,YYYYMM,Value,Column_Order,Description,Unit,Y,M
SOC7BUS,201601,3.199,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2016,1
SOC7BUS,201602,3.678,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2016,2
SOC7BUS,201603,4.796,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2016,3
SOC7BUS,201604,5.223,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2016,4
SOC7BUS,201605,5.683,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2016,5
SOC7BUS,201606,5.749,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2016,6
SOC7BUS,201607,5.91,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2016,7
SOC7BUS,201608,5.72,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2016,8
SOC7BUS,201609,5.137,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2016,9
SOC7BUS,201610,4.555,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2016,10
SOC7BUS,201611,3.625,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2016,11
SOC7BUS,201612,3.574,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2016,12
SOC7BUS,201701,3.818,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2017,1
SOC7BUS,201702,4.189,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2017,2
SOC7BUS,201703,5.818,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2017,3
SOC7BUS,201704,6.464,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2017,4
SOC7BUS,201705,7.142,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2017,5
SOC7BUS,201706,7.212,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2017,6
SOC7BUS,201707,7.555,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2017,7
SOC7BUS,201708,7.363,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2017,8
SOC7BUS,201709,6.585,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2017,9
SOC7BUS,201710,5.841,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2017,10
SOC7BUS,201711,4.621,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2017,11
SOC7BUS,201712,4.475,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2017,12
SOC7BUS,201801,4.982,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2018,1
SOC7BUS,201802,5.479,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2018,2
SOC7BUS,201803,7.191,3,Distributed Solar Energy Consumption for Electricity:  Commercial Sector,Trillion Btu,2018,3
SOI7BUS,201201,0.362,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2012,1
SOI7BUS,201202,0.39,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2012,2
SOI7BUS,201203,0.537,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2012,3
SOI7BUS,201204,0.592,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2012,4
SOI7BUS,201205,0.654,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2012,5
SOI7BUS,201206,0.66,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2012,6
SOI7BUS,201207,0.692,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2012,7
SOI7BUS,201208,0.685,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2012,8
SOI7BUS,201209,0.625,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2012,9
SOI7BUS,201210,0.57,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2012,10
SOI7BUS,201211,0.467,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2012,11
SOI7BUS,201212,0.444,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2012,12
SOI7BUS,201301,0.461,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2013,1
SOI7BUS,201302,0.496,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2013,2
SOI7BUS,201303,0.684,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2013,3
SOI7BUS,201304,0.754,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2013,4
SOI7BUS,201305,0.832,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2013,5
SOI7BUS,201306,0.84,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2013,6
SOI7BUS,201307,0.881,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2013,7
SOI7BUS,201308,0.872,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2013,8
SOI7BUS,201309,0.796,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2013,9
SOI7BUS,201310,0.725,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2013,10
SOI7BUS,201311,0.595,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2013,11
SOI7BUS,201312,0.565,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2013,12
SOI7BUS,201401,0.587,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2014,1
SOI7BUS,201402,0.621,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2014,2
SOI7BUS,201403,0.883,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2014,3
SOI7BUS,201404,0.962,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2014,4
SOI7BUS,201405,1.059,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2014,5
SOI7BUS,201406,1.071,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2014,6
SOI7BUS,201407,1.115,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2014,7
SOI7BUS,201408,1.104,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2014,8
SOI7BUS,201409,1.007,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2014,9
SOI7BUS,201410,0.953,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2014,10
SOI7BUS,201411,0.766,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2014,11
SOI7BUS,201412,0.708,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2014,12
SOI7BUS,201501,0.741,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2015,1
SOI7BUS,201502,0.791,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2015,2
SOI7BUS,201503,1.114,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2015,3
SOI7BUS,201504,1.206,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2015,4
SOI7BUS,201505,1.342,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2015,5
SOI7BUS,201506,1.34,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2015,6
SOI7BUS,201507,1.397,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2015,7
SOI7BUS,201508,1.371,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2015,8
SOI7BUS,201509,1.256,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2015,9
SOI7BUS,201510,1.163,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2015,10
SOI7BUS,201511,0.933,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2015,11
SOI7BUS,201512,0.871,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2015,12
SOI7BUS,201601,1.045,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2016,1
SOI7BUS,201602,1.148,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2016,2
SOI7BUS,201603,1.579,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2016,3
SOI7BUS,201604,1.719,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2016,4
SOI7BUS,201605,1.899,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2016,5
SOI7BUS,201606,1.903,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2016,6
SOI7BUS,201607,1.972,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2016,7
SOI7BUS,201608,1.932,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2016,8
SOI7BUS,201609,1.753,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2016,9
SOI7BUS,201610,1.609,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2016,10
SOI7BUS,201611,1.279,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2016,11
SOI7BUS,201612,1.177,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2016,12
SOI7BUS,201701,1.228,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2017,1
SOI7BUS,201702,1.354,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2017,2
SOI7BUS,201703,1.934,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2017,3
SOI7BUS,201704,2.092,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2017,4
SOI7BUS,201705,2.326,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2017,5
SOI7BUS,201706,2.343,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2017,6
SOI7BUS,201707,2.441,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2017,7
SOI7BUS,201708,2.38,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2017,8
SOI7BUS,201709,2.168,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2017,9
SOI7BUS,201710,1.974,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2017,10
SOI7BUS,201711,1.573,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2017,11
SOI7BUS,201712,1.431,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2017,12
SOI7BUS,201801,1.519,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2018,1
SOI7BUS,201802,1.592,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2018,2
SOI7BUS,201803,2.223,4,Distributed Solar Energy Consumption for Electricity:  Industrial Sector,Trillion Btu,2018,3
SOT7BUS,201201,3.057,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2012,1
SOT7BUS,201202,3.295,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2012,2
SOT7BUS,201203,4.54,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2012,3
SOT7BUS,201204,5.003,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2012,4
SOT7BUS,201205,5.524,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2012,5
SOT7BUS,201206,5.573,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2012,6
SOT7BUS,201207,5.851,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2012,7
SOT7BUS,201208,5.79,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2012,8
SOT7BUS,201209,5.281,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2012,9
SOT7BUS,201210,4.813,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2012,10
SOT7BUS,201211,3.948,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2012,11
SOT7BUS,201212,3.747,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2012,12
SOT7BUS,201301,4.203,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2013,1
SOT7BUS,201302,4.531,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2013,2
SOT7BUS,201303,6.242,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2013,3
SOT7BUS,201304,6.88,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2013,4
SOT7BUS,201305,7.595,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2013,5
SOT7BUS,201306,7.664,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2013,6
SOT7BUS,201307,8.045,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2013,7
SOT7BUS,201308,7.962,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2013,8
SOT7BUS,201309,7.261,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2013,9
SOT7BUS,201310,6.618,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2013,10
SOT7BUS,201311,5.429,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2013,11
SOT7BUS,201312,5.153,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2013,12
SOT7BUS,201401,5.935,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2014,1
SOT7BUS,201402,6.313,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2014,2
SOT7BUS,201403,8.626,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2014,3
SOT7BUS,201404,9.4,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2014,4
SOT7BUS,201405,10.385,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2014,5
SOT7BUS,201406,10.466,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2014,6
SOT7BUS,201407,10.922,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2014,7
SOT7BUS,201408,10.833,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2014,8
SOT7BUS,201409,9.951,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2014,9
SOT7BUS,201410,9.176,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2014,10
SOT7BUS,201411,7.53,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2014,11
SOT7BUS,201412,7.285,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2014,12
SOT7BUS,201501,6.956,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2015,1
SOT7BUS,201502,7.602,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2015,2
SOT7BUS,201503,10.564,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2015,3
SOT7BUS,201504,11.775,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2015,4
SOT7BUS,201505,12.989,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2015,5
SOT7BUS,201506,13.121,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2015,6
SOT7BUS,201507,13.854,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2015,7
SOT7BUS,201508,13.681,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2015,8
SOT7BUS,201509,12.391,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2015,9
SOT7BUS,201510,11.161,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2015,10
SOT7BUS,201511,9.152,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2015,11
SOT7BUS,201512,8.517,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2015,12
SOT7BUS,201601,9.044,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2016,1
SOT7BUS,201602,10.567,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2016,2
SOT7BUS,201603,14.08,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2016,3
SOT7BUS,201604,15.722,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2016,4
SOT7BUS,201605,17.347,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2016,5
SOT7BUS,201606,17.797,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2016,6
SOT7BUS,201607,18.467,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2016,7
SOT7BUS,201608,17.925,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2016,8
SOT7BUS,201609,16.021,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2016,9
SOT7BUS,201610,14.329,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2016,10
SOT7BUS,201611,11.603,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2016,11
SOT7BUS,201612,10.775,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2016,12
SOT7BUS,201701,11.481,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2017,1
SOT7BUS,201702,12.769,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2017,2
SOT7BUS,201703,18.341,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2017,3
SOT7BUS,201704,20.408,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2017,4
SOT7BUS,201705,22.529,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2017,5
SOT7BUS,201706,23.106,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2017,6
SOT7BUS,201707,23.8,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2017,7
SOT7BUS,201708,23.092,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2017,8
SOT7BUS,201709,20.683,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2017,9
SOT7BUS,201710,18.483,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2017,10
SOT7BUS,201711,14.531,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2017,11
SOT7BUS,201712,13.629,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2017,12
SOT7BUS,201801,15.279,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2018,1
SOT7BUS,201802,16.378,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2018,2
SOT7BUS,201803,22.288,5,Distributed Solar Energy Consumption for Electricity:  Total,Trillion Btu,2018,3
SODTBUS,201201,6.267,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2012,1
SODTBUS,201202,6.755,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2012,2
SODTBUS,201203,9.307,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2012,3
SODTBUS,201204,10.258,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2012,4
SODTBUS,201205,11.325,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2012,5
SODTBUS,201206,11.427,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2012,6
SODTBUS,201207,11.995,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2012,7
SODTBUS,201208,11.871,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2012,8
SODTBUS,201209,10.827,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2012,9
SODTBUS,201210,9.868,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2012,10
SODTBUS,201211,8.094,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2012,11
SODTBUS,201212,7.683,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2012,12
SODTBUS,201301,7.493,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2013,1
SODTBUS,201302,8.077,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2013,2
SODTBUS,201303,11.129,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2013,3
SODTBUS,201304,12.266,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2013,4
SODTBUS,201305,13.541,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2013,5
SODTBUS,201306,13.663,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2013,6
SODTBUS,201307,14.343,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2013,7
SODTBUS,201308,14.194,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2013,8
SODTBUS,201309,12.946,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2013,9
SODTBUS,201310,11.799,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2013,10
SODTBUS,201311,9.678,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2013,11
