MSN,YYYYMM,Value,Column_Order,Description,Unit,Y,M
SODTBUS,201312,9.187,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2013,12
SODTBUS,201401,9.372,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2014,1
SODTBUS,201402,9.97,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2014,2
SODTBUS,201403,13.622,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2014,3
SODTBUS,201404,14.845,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2014,4
SODTBUS,201405,16.4,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2014,5
SODTBUS,201406,16.529,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2014,6
SODTBUS,201407,17.249,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2014,7
SODTBUS,201408,17.108,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2014,8
SODTBUS,201409,15.715,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2014,9
SODTBUS,201410,14.491,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2014,10
SODTBUS,201411,11.892,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2014,11
SODTBUS,201412,11.505,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2014,12
SODTBUS,201501,10.229,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2015,1
SODTBUS,201502,11.178,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2015,2
SODTBUS,201503,15.533,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2015,3
SODTBUS,201504,17.314,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2015,4
SODTBUS,201505,19.1,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2015,5
SODTBUS,201506,19.294,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2015,6
SODTBUS,201507,20.372,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2015,7
SODTBUS,201508,20.117,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2015,8
SODTBUS,201509,18.22,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2015,9
SODTBUS,201510,16.412,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2015,10
SODTBUS,201511,13.457,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2015,11
SODTBUS,201512,12.524,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2015,12
SODTBUS,201601,12.279,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2016,1
SODTBUS,201602,14.347,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2016,2
SODTBUS,201603,19.118,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2016,3
SODTBUS,201604,21.346,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2016,4
SODTBUS,201605,23.553,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2016,5
SODTBUS,201606,24.165,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2016,6
SODTBUS,201607,25.074,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2016,7
SODTBUS,201608,24.339,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2016,8
SODTBUS,201609,21.753,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2016,9
SODTBUS,201610,19.455,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2016,10
SODTBUS,201611,15.755,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2016,11
SODTBUS,201612,14.63,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2016,12
SODTBUS,201701,14.702,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2017,1
SODTBUS,201702,16.352,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2017,2
SODTBUS,201703,23.487,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2017,3
SODTBUS,201704,26.133,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2017,4
SODTBUS,201705,28.85,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2017,5
SODTBUS,201706,29.588,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2017,6
SODTBUS,201707,30.477,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2017,7
SODTBUS,201708,29.57,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2017,8
SODTBUS,201709,26.486,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2017,9
SODTBUS,201710,23.668,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2017,10
SODTBUS,201711,18.608,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2017,11
SODTBUS,201712,17.452,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2017,12
SODTBUS,201801,18.517,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2018,1
SODTBUS,201802,19.979,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2018,2
SODTBUS,201803,27.461,6,Distributed Solar Energy Consumption:  Total,Trillion Btu,2018,3
SOC5BUS,201201,0.033,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2012,1
SOC5BUS,201202,0.051,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2012,2
SOC5BUS,201203,0.085,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2012,3
SOC5BUS,201204,0.12,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2012,4
SOC5BUS,201205,0.154,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2012,5
SOC5BUS,201206,0.168,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2012,6
SOC5BUS,201207,0.154,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2012,7
SOC5BUS,201208,0.141,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2012,8
SOC5BUS,201209,0.167,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2012,9
SOC5BUS,201210,0.144,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2012,10
SOC5BUS,201211,0.106,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2012,11
SOC5BUS,201212,0.089,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2012,12
SOC5BUS,201301,0.088,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2013,1
SOC5BUS,201302,0.142,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2013,2
SOC5BUS,201303,0.208,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2013,3
SOC5BUS,201304,0.24,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2013,4
SOC5BUS,201305,0.261,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2013,5
SOC5BUS,201306,0.283,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2013,6
SOC5BUS,201307,0.265,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2013,7
SOC5BUS,201308,0.275,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2013,8
SOC5BUS,201309,0.288,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2013,9
SOC5BUS,201310,0.301,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2013,10
SOC5BUS,201311,0.233,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2013,11
SOC5BUS,201312,0.221,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2013,12
SOC5BUS,201401,0.156,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2014,1
SOC5BUS,201402,0.192,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2014,2
SOC5BUS,201403,0.279,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2014,3
SOC5BUS,201404,0.31,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2014,4
SOC5BUS,201405,0.36,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2014,5
SOC5BUS,201406,0.369,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2014,6
SOC5BUS,201407,0.359,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2014,7
SOC5BUS,201408,0.371,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2014,8
SOC5BUS,201409,0.335,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2014,9
SOC5BUS,201410,0.339,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2014,10
SOC5BUS,201411,0.262,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2014,11
SOC5BUS,201412,0.193,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2014,12
SOC5BUS,201501,0.189,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2015,1
SOC5BUS,201502,0.215,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2015,2
SOC5BUS,201503,0.309,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2015,3
SOC5BUS,201504,0.365,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2015,4
SOC5BUS,201505,0.427,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2015,5
SOC5BUS,201506,0.405,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2015,6
SOC5BUS,201507,0.423,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2015,7
SOC5BUS,201508,0.427,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2015,8
SOC5BUS,201509,0.349,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2015,9
SOC5BUS,201510,0.303,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2015,10
SOC5BUS,201511,0.249,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2015,11
SOC5BUS,201512,0.22,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2015,12
SOC5BUS,201601,0.242,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2016,1
SOC5BUS,201602,0.36,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2016,2
SOC5BUS,201603,0.411,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2016,3
SOC5BUS,201604,0.426,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2016,4
SOC5BUS,201605,0.44,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2016,5
SOC5BUS,201606,0.488,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2016,6
SOC5BUS,201607,0.511,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2016,7
SOC5BUS,201608,0.534,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2016,8
SOC5BUS,201609,0.447,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2016,9
SOC5BUS,201610,0.392,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2016,10
SOC5BUS,201611,0.33,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2016,11
SOC5BUS,201612,0.306,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2016,12
SOC5BUS,201701,0.205,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2017,1
SOC5BUS,201702,0.241,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2017,2
SOC5BUS,201703,0.447,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2017,3
SOC5BUS,201704,0.464,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2017,4
SOC5BUS,201705,0.599,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2017,5
SOC5BUS,201706,0.653,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2017,6
SOC5BUS,201707,0.579,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2017,7
SOC5BUS,201708,0.555,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2017,8
SOC5BUS,201709,0.54,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2017,9
SOC5BUS,201710,0.493,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2017,10
SOC5BUS,201711,0.289,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2017,11
SOC5BUS,201712,0.268,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2017,12
SOC5BUS,201801,0.268,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2018,1
SOC5BUS,201802,0.356,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2018,2
SOC5BUS,201803,0.425,7,Utility-Scale Solar Energy Consumption for Electricity: Commercial Sector,Trillion Btu,2018,3
SOI5BUS,201201,0.006,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2012,1
SOI5BUS,201202,0.007,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2012,2
SOI5BUS,201203,0.009,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2012,3
SOI5BUS,201204,0.012,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2012,4
SOI5BUS,201205,0.012,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2012,5
SOI5BUS,201206,0.013,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2012,6
SOI5BUS,201207,0.017,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2012,7
SOI5BUS,201208,0.016,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2012,8
SOI5BUS,201209,0.015,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2012,9
SOI5BUS,201210,0.012,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2012,10
SOI5BUS,201211,0.01,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2012,11
SOI5BUS,201212,0.007,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2012,12
SOI5BUS,201301,0.007,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2013,1
SOI5BUS,201302,0.009,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2013,2
SOI5BUS,201303,0.013,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2013,3
SOI5BUS,201304,0.016,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2013,4
SOI5BUS,201305,0.016,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2013,5
SOI5BUS,201306,0.017,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2013,6
SOI5BUS,201307,0.016,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2013,7
SOI5BUS,201308,0.016,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2013,8
SOI5BUS,201309,0.017,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2013,9
SOI5BUS,201310,0.015,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2013,10
SOI5BUS,201311,0.012,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2013,11
SOI5BUS,201312,0.011,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2013,12
SOI5BUS,201401,0.007,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2014,1
SOI5BUS,201402,0.009,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2014,2
SOI5BUS,201403,0.013,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2014,3
SOI5BUS,201404,0.015,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2014,4
SOI5BUS,201405,0.016,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2014,5
SOI5BUS,201406,0.017,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2014,6
SOI5BUS,201407,0.017,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2014,7
SOI5BUS,201408,0.017,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2014,8
SOI5BUS,201409,0.015,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2014,9
SOI5BUS,201410,0.013,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2014,10
SOI5BUS,201411,0.011,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2014,11
SOI5BUS,201412,0.007,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2014,12
SOI5BUS,201501,0.009,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2015,1
SOI5BUS,201502,0.011,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2015,2
SOI5BUS,201503,0.017,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2015,3
SOI5BUS,201504,0.02,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2015,4
SOI5BUS,201505,0.021,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2015,5
SOI5BUS,201506,0.02,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2015,6
SOI5BUS,201507,0.021,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2015,7
SOI5BUS,201508,0.022,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2015,8
SOI5BUS,201509,0.018,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2015,9
SOI5BUS,201510,0.016,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2015,10
SOI5BUS,201511,0.013,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2015,11
SOI5BUS,201512,0.009,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2015,12
SOI5BUS,201601,0.013,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2016,1
SOI5BUS,201602,0.019,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2016,2
SOI5BUS,201603,0.02,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2016,3
SOI5BUS,201604,0.023,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2016,4
SOI5BUS,201605,0.024,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2016,5
SOI5BUS,201606,0.027,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2016,6
SOI5BUS,201607,0.028,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2016,7
SOI5BUS,201608,0.027,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2016,8
SOI5BUS,201609,0.022,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2016,9
SOI5BUS,201610,0.02,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2016,10
SOI5BUS,201611,0.018,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2016,11
SOI5BUS,201612,0.013,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2016,12
SOI5BUS,201701,0.013,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2017,1
SOI5BUS,201702,0.014,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2017,2
SOI5BUS,201703,0.025,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2017,3
SOI5BUS,201704,0.026,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2017,4
SOI5BUS,201705,0.035,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2017,5
SOI5BUS,201706,0.072,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2017,6
SOI5BUS,201707,0.066,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2017,7
SOI5BUS,201708,0.064,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2017,8
SOI5BUS,201709,0.06,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2017,9
SOI5BUS,201710,0.055,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2017,10
SOI5BUS,201711,0.034,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2017,11
