MSN,YYYYMM,Value,Column_Order,Description,Unit,Y,M
SOI5BUS,201712,0.032,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2017,12
SOI5BUS,201801,0.033,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2018,1
SOI5BUS,201802,0.048,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2018,2
SOI5BUS,201803,0.058,8,Utility-Scale Solar Energy Consumption for Electricity: Industrial Sector,Trillion Btu,2018,3
SOEGBUS,201201,0.868,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2012,1
SOEGBUS,201202,1.229,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2012,2
SOEGBUS,201203,2.106,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2012,3
SOEGBUS,201204,2.901,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2012,4
SOEGBUS,201205,4.236,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2012,5
SOEGBUS,201206,4.834,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2012,6
SOEGBUS,201207,4.678,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2012,7
SOEGBUS,201208,4.234,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2012,8
SOEGBUS,201209,4.177,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2012,9
SOEGBUS,201210,3.949,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2012,10
SOEGBUS,201211,3.189,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2012,11
SOEGBUS,201212,3.223,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2012,12
SOEGBUS,201301,2.861,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2013,1
SOEGBUS,201302,3.977,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2013,2
SOEGBUS,201303,5.689,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2013,3
SOEGBUS,201304,6.105,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2013,4
SOEGBUS,201305,6.905,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2013,5
SOEGBUS,201306,8.007,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2013,6
SOEGBUS,201307,7.627,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2013,7
SOEGBUS,201308,8.716,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2013,8
SOEGBUS,201309,8.748,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2013,9
SOEGBUS,201310,9.107,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2013,10
SOEGBUS,201311,7.62,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2013,11
SOEGBUS,201312,7.879,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2013,12
SOEGBUS,201401,6.981,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2014,1
SOEGBUS,201402,7.74,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2014,2
SOEGBUS,201403,12.234,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2014,3
SOEGBUS,201404,13.817,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2014,4
SOEGBUS,201405,16.263,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2014,5
SOEGBUS,201406,17.905,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2014,6
SOEGBUS,201407,16.626,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2014,7
SOEGBUS,201408,17.486,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2014,8
SOEGBUS,201409,17.075,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2014,9
SOEGBUS,201410,15.976,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2014,10
SOEGBUS,201411,12.847,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2014,11
SOEGBUS,201412,9.612,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2014,12
SOEGBUS,201501,10.569,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2015,1
SOEGBUS,201502,13.6,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2015,2
SOEGBUS,201503,18.986,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2015,3
SOEGBUS,201504,21.786,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2015,4
SOEGBUS,201505,22.888,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2015,5
SOEGBUS,201506,23.41,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2015,6
SOEGBUS,201507,24.038,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2015,7
SOEGBUS,201508,24.596,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2015,8
SOEGBUS,201509,20.294,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2015,9
SOEGBUS,201510,17.477,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2015,10
SOEGBUS,201511,15.857,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2015,11
SOEGBUS,201512,14.4,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2015,12
SOEGBUS,201601,13.462,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2016,1
SOEGBUS,201602,20.315,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2016,2
SOEGBUS,201603,23.733,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2016,3
SOEGBUS,201604,26.137,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2016,4
SOEGBUS,201605,31.158,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2016,5
SOEGBUS,201606,31.552,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2016,6
SOEGBUS,201607,35.88,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2016,7
SOEGBUS,201608,36.082,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2016,8
SOEGBUS,201609,33.089,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2016,9
SOEGBUS,201610,29.049,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2016,10
SOEGBUS,201611,25.198,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2016,11
SOEGBUS,201612,22.055,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2016,12
SOEGBUS,201701,19.648,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2017,1
SOEGBUS,201702,22.795,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2017,2
SOEGBUS,201703,40.45,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2017,3
SOEGBUS,201704,43.585,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2017,4
SOEGBUS,201705,52.601,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2017,5
SOEGBUS,201706,56.996,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2017,6
SOEGBUS,201707,50.173,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2017,7
SOEGBUS,201708,49.246,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2017,8
SOEGBUS,201709,47.109,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2017,9
SOEGBUS,201710,44.044,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2017,10
SOEGBUS,201711,28.484,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2017,11
SOEGBUS,201712,27.945,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2017,12
SOEGBUS,201801,29.814,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2018,1
SOEGBUS,201802,36.87,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2018,2
SOEGBUS,201803,46.593,9,Utility-Scale Solar Energy Consumption for Electricity:  Electric Power Sector ,Trillion Btu,2018,3
SOT5BUS,201201,0.907,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2012,1
SOT5BUS,201202,1.287,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2012,2
SOT5BUS,201203,2.2,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2012,3
SOT5BUS,201204,3.033,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2012,4
SOT5BUS,201205,4.402,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2012,5
SOT5BUS,201206,5.016,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2012,6
SOT5BUS,201207,4.848,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2012,7
SOT5BUS,201208,4.391,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2012,8
SOT5BUS,201209,4.359,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2012,9
SOT5BUS,201210,4.105,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2012,10
SOT5BUS,201211,3.305,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2012,11
SOT5BUS,201212,3.319,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2012,12
SOT5BUS,201301,2.956,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2013,1
SOT5BUS,201302,4.128,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2013,2
SOT5BUS,201303,5.91,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2013,3
SOT5BUS,201304,6.361,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2013,4
SOT5BUS,201305,7.182,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2013,5
SOT5BUS,201306,8.307,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2013,6
SOT5BUS,201307,7.908,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2013,7
SOT5BUS,201308,9.008,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2013,8
SOT5BUS,201309,9.052,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2013,9
SOT5BUS,201310,9.422,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2013,10
SOT5BUS,201311,7.865,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2013,11
SOT5BUS,201312,8.11,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2013,12
SOT5BUS,201401,7.143,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2014,1
SOT5BUS,201402,7.941,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2014,2
SOT5BUS,201403,12.526,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2014,3
SOT5BUS,201404,14.142,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2014,4
SOT5BUS,201405,16.639,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2014,5
SOT5BUS,201406,18.291,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2014,6
SOT5BUS,201407,17.001,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2014,7
SOT5BUS,201408,17.874,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2014,8
SOT5BUS,201409,17.425,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2014,9
SOT5BUS,201410,16.328,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2014,10
SOT5BUS,201411,13.12,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2014,11
SOT5BUS,201412,9.812,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2014,12
SOT5BUS,201501,10.767,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2015,1
SOT5BUS,201502,13.825,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2015,2
SOT5BUS,201503,19.311,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2015,3
SOT5BUS,201504,22.171,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2015,4
SOT5BUS,201505,23.336,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2015,5
SOT5BUS,201506,23.834,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2015,6
SOT5BUS,201507,24.482,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2015,7
SOT5BUS,201508,25.045,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2015,8
SOT5BUS,201509,20.661,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2015,9
SOT5BUS,201510,17.795,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2015,10
SOT5BUS,201511,16.119,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2015,11
SOT5BUS,201512,14.63,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2015,12
SOT5BUS,201601,13.717,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2016,1
SOT5BUS,201602,20.694,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2016,2
SOT5BUS,201603,24.164,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2016,3
SOT5BUS,201604,26.585,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2016,4
SOT5BUS,201605,31.621,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2016,5
SOT5BUS,201606,32.067,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2016,6
SOT5BUS,201607,36.418,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2016,7
SOT5BUS,201608,36.644,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2016,8
SOT5BUS,201609,33.559,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2016,9
SOT5BUS,201610,29.461,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2016,10
SOT5BUS,201611,25.546,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2016,11
SOT5BUS,201612,22.374,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2016,12
SOT5BUS,201701,19.867,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2017,1
SOT5BUS,201702,23.049,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2017,2
SOT5BUS,201703,40.922,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2017,3
SOT5BUS,201704,44.075,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2017,4
SOT5BUS,201705,53.235,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2017,5
SOT5BUS,201706,57.721,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2017,6
SOT5BUS,201707,50.818,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2017,7
SOT5BUS,201708,49.865,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2017,8
SOT5BUS,201709,47.709,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2017,9
SOT5BUS,201710,44.592,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2017,10
SOT5BUS,201711,28.808,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2017,11
SOT5BUS,201712,28.245,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2017,12
SOT5BUS,201801,30.115,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2018,1
SOT5BUS,201802,37.274,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2018,2
SOT5BUS,201803,47.076,10,Utility-Scale Solar Energy Consumption: Total,Trillion Btu,2018,3
SOTCBUS,201201,7.174,11,Solar Energy Consumption,Trillion Btu,2012,1
SOTCBUS,201202,8.042,11,Solar Energy Consumption,Trillion Btu,2012,2
SOTCBUS,201203,11.508,11,Solar Energy Consumption,Trillion Btu,2012,3
SOTCBUS,201204,13.291,11,Solar Energy Consumption,Trillion Btu,2012,4
SOTCBUS,201205,15.727,11,Solar Energy Consumption,Trillion Btu,2012,5
SOTCBUS,201206,16.442,11,Solar Energy Consumption,Trillion Btu,2012,6
SOTCBUS,201207,16.844,11,Solar Energy Consumption,Trillion Btu,2012,7
SOTCBUS,201208,16.261,11,Solar Energy Consumption,Trillion Btu,2012,8
SOTCBUS,201209,15.186,11,Solar Energy Consumption,Trillion Btu,2012,9
SOTCBUS,201210,13.973,11,Solar Energy Consumption,Trillion Btu,2012,10
SOTCBUS,201211,11.399,11,Solar Energy Consumption,Trillion Btu,2012,11
SOTCBUS,201212,11.002,11,Solar Energy Consumption,Trillion Btu,2012,12
SOTCBUS,201301,10.449,11,Solar Energy Consumption,Trillion Btu,2013,1
SOTCBUS,201302,12.205,11,Solar Energy Consumption,Trillion Btu,2013,2
SOTCBUS,201303,17.039,11,Solar Energy Consumption,Trillion Btu,2013,3
SOTCBUS,201304,18.627,11,Solar Energy Consumption,Trillion Btu,2013,4
SOTCBUS,201305,20.722,11,Solar Energy Consumption,Trillion Btu,2013,5
SOTCBUS,201306,21.97,11,Solar Energy Consumption,Trillion Btu,2013,6
SOTCBUS,201307,22.251,11,Solar Energy Consumption,Trillion Btu,2013,7
SOTCBUS,201308,23.201,11,Solar Energy Consumption,Trillion Btu,2013,8
SOTCBUS,201309,21.998,11,Solar Energy Consumption,Trillion Btu,2013,9
SOTCBUS,201310,21.221,11,Solar Energy Consumption,Trillion Btu,2013,10
SOTCBUS,201311,17.543,11,Solar Energy Consumption,Trillion Btu,2013,11
SOTCBUS,201312,17.297,11,Solar Energy Consumption,Trillion Btu,2013,12
SOTCBUS,201401,16.515,11,Solar Energy Consumption,Trillion Btu,2014,1
SOTCBUS,201402,17.91,11,Solar Energy Consumption,Trillion Btu,2014,2
SOTCBUS,201403,26.148,11,Solar Energy Consumption,Trillion Btu,2014,3
SOTCBUS,201404,28.987,11,Solar Energy Consumption,Trillion Btu,2014,4
SOTCBUS,201405,33.04,11,Solar Energy Consumption,Trillion Btu,2014,5
SOTCBUS,201406,34.82,11,Solar Energy Consumption,Trillion Btu,2014,6
SOTCBUS,201407,34.25,11,Solar Energy Consumption,Trillion Btu,2014,7
SOTCBUS,201408,34.982,11,Solar Energy Consumption,Trillion Btu,2014,8
SOTCBUS,201409,33.14,11,Solar Energy Consumption,Trillion Btu,2014,9
SOTCBUS,201410,30.819,11,Solar Energy Consumption,Trillion Btu,2014,10
SOTCBUS,201411,25.012,11,Solar Energy Consumption,Trillion Btu,2014,11
SOTCBUS,201412,21.317,11,Solar Energy Consumption,Trillion Btu,2014,12
SOTCBUS,201501,20.995,11,Solar Energy Consumption,Trillion Btu,2015,1
SOTCBUS,201502,25.004,11,Solar Energy Consumption,Trillion Btu,2015,2
SOTCBUS,201503,34.845,11,Solar Energy Consumption,Trillion Btu,2015,3
SOTCBUS,201504,39.485,11,Solar Energy Consumption,Trillion Btu,2015,4
SOTCBUS,201505,42.436,11,Solar Energy Consumption,Trillion Btu,2015,5
SOTCBUS,201506,43.128,11,Solar Energy Consumption,Trillion Btu,2015,6
SOTCBUS,201507,44.854,11,Solar Energy Consumption,Trillion Btu,2015,7
SOTCBUS,201508,45.162,11,Solar Energy Consumption,Trillion Btu,2015,8
SOTCBUS,201509,38.882,11,Solar Energy Consumption,Trillion Btu,2015,9
SOTCBUS,201510,34.208,11,Solar Energy Consumption,Trillion Btu,2015,10
SOTCBUS,201511,29.576,11,Solar Energy Consumption,Trillion Btu,2015,11
SOTCBUS,201512,27.154,11,Solar Energy Consumption,Trillion Btu,2015,12
SOTCBUS,201601,25.996,11,Solar Energy Consumption,Trillion Btu,2016,1
SOTCBUS,201602,35.041,11,Solar Energy Consumption,Trillion Btu,2016,2
SOTCBUS,201603,43.282,11,Solar Energy Consumption,Trillion Btu,2016,3
SOTCBUS,201604,47.932,11,Solar Energy Consumption,Trillion Btu,2016,4
SOTCBUS,201605,55.174,11,Solar Energy Consumption,Trillion Btu,2016,5
SOTCBUS,201606,56.232,11,Solar Energy Consumption,Trillion Btu,2016,6
SOTCBUS,201607,61.492,11,Solar Energy Consumption,Trillion Btu,2016,7
SOTCBUS,201608,60.982,11,Solar Energy Consumption,Trillion Btu,2016,8
SOTCBUS,201609,55.312,11,Solar Energy Consumption,Trillion Btu,2016,9
SOTCBUS,201610,48.917,11,Solar Energy Consumption,Trillion Btu,2016,10
SOTCBUS,201611,41.301,11,Solar Energy Consumption,Trillion Btu,2016,11
SOTCBUS,201612,37.004,11,Solar Energy Consumption,Trillion Btu,2016,12
SOTCBUS,201701,34.568,11,Solar Energy Consumption,Trillion Btu,2017,1
SOTCBUS,201702,39.401,11,Solar Energy Consumption,Trillion Btu,2017,2
SOTCBUS,201703,64.409,11,Solar Energy Consumption,Trillion Btu,2017,3
SOTCBUS,201704,70.208,11,Solar Energy Consumption,Trillion Btu,2017,4
SOTCBUS,201705,82.084,11,Solar Energy Consumption,Trillion Btu,2017,5
SOTCBUS,201706,87.309,11,Solar Energy Consumption,Trillion Btu,2017,6
SOTCBUS,201707,81.295,11,Solar Energy Consumption,Trillion Btu,2017,7
SOTCBUS,201708,79.435,11,Solar Energy Consumption,Trillion Btu,2017,8
SOTCBUS,201709,74.195,11,Solar Energy Consumption,Trillion Btu,2017,9
SOTCBUS,201710,68.26,11,Solar Energy Consumption,Trillion Btu,2017,10
SOTCBUS,201711,47.416,11,Solar Energy Consumption,Trillion Btu,2017,11
SOTCBUS,201712,45.697,11,Solar Energy Consumption,Trillion Btu,2017,12
SOTCBUS,201801,48.632,11,Solar Energy Consumption,Trillion Btu,2018,1
SOTCBUS,201802,57.253,11,Solar Energy Consumption,Trillion Btu,2018,2
SOTCBUS,201803,74.537,11,Solar Energy Consumption,Trillion Btu,2018,3