Solar,AR,LR,MLP
-1.138889188,-0.930072774,-0.930072774,-0.930072774
-0.495667382,-0.410076094,-0.410076094,-0.410076094
-0.25613695,-0.216588957,-0.216588957,-0.216588957
0.012302327,0.000680974,0.000680974,0.000680974
0.038113796,0.02164208,0.02164208,0.02164208
0.181109334,0.137331264,0.137331264,0.137331264
0.150135571,0.111936077,0.111936077,0.111936077
-0.113141412,-0.100496675,-0.100496675,-0.100496675
-0.354736761,-0.295999303,-0.295999303,-0.295999303
-0.801275174,-0.657175292,-0.657175292,-0.657175292
-0.905037279,-0.741019718,-0.741019718,-0.741019718
-1.204966548,-0.99376229,-0.99376229,-0.99376229
-1.077457892,-0.891375347,-0.891375347,-0.891375347
-0.411521993,-0.356867131,-0.356867131,-0.356867131
-0.163731891,-0.157333521,-0.157333521,-0.157333521
0.114515744,0.065982882,0.065982882,0.065982882
0.141359672,0.087347087,0.087347087,0.087347087
0.289517504,0.206664155,0.206664155,0.206664155
0.256995053,0.180462772,0.180462772,0.180462772
-0.01505783,-0.038419552,-0.038419552,-0.038419552
-0.265429079,-0.239162456,-0.239162456,-0.239162456
-0.727970602,-0.610818998,-0.610818998,-0.610818998
-0.835346313,-0.697082014,-0.697082014,-0.697082014
-1.159022133,-0.95788655,-0.95788655,-0.95788655
-1.027899871,-0.852677919,-0.852677919,-0.852677919
-0.343379715,-0.30325507,-0.30325507,-0.30325507
-0.087846172,-0.098481184,-0.098481184,-0.098481184
0.198144904,0.130881693,0.130881693,0.130881693
0.225505061,0.153052094,0.153052094,0.153052094
0.378308957,0.275190849,0.275190849,0.275190849
0.344754047,0.248586368,0.248586368,0.248586368
0.064441495,0.023657571,0.023657571,0.023657571
-0.192640736,-0.182728708,-0.182728708,-0.182728708
-0.668604223,-0.564462705,-0.564462705,-0.564462705
-0.779077311,-0.652741211,-0.652741211,-0.652741211
-1.113077719,-0.936925444,-0.936925444,-0.936925444
-0.978341851,-0.83010442,-0.83010442,-0.83010442
-0.274721207,-0.272216509,-0.272216509,-0.272216509
-0.012476683,-0.064620935,-0.064620935,-0.064620935
0.281257834,0.168772924,0.168772924,0.168772924
0.30965045,0.190943325,0.190943325,0.190943325
0.466067951,0.315097571,0.315097571,0.315097571
0.431996812,0.288089991,0.288089991,0.288089991
0.143940819,0.059936409,0.059936409,0.059936409
-0.120368623,-0.149674656,-0.149674656,-0.149674656
-0.609237845,-0.537455126,-0.537455126,-0.537455126
-0.722292079,-0.627346025,-0.627346025,-0.627346025
-1.086233791,-0.924429399,-0.924429399,-0.924429399
-0.949433006,-0.816399081,-0.816399081,-0.816399081
-0.234971545,-0.253673992,-0.253673992,-0.253673992
0.030886585,-0.043659829,-0.043659829,-0.043659829
0.329783395,0.191346423,0.191346423,0.191346423
0.358176011,0.213919922,0.213919922,0.213919922
0.51717466,0.339283463,0.339283463,0.339283463
0.482587291,0.311872785,0.311872785,0.311872785
0.190401463,0.081703712,0.081703712,0.081703712
-0.078037814,-0.129922844,-0.129922844,-0.129922844
-0.574650477,-0.521331198,-0.521331198,-0.521331198
-0.689769628,-0.611625195,-0.611625195,-0.611625195
-1.07023068,-0.942971917,-0.942971917,-0.942971917
-0.931881207,-0.836553991,-0.836553991,-0.836553991
-0.211224994,-0.281084669,-0.281084669,-0.281084669
0.057730513,-0.073892194,-0.073892194,-0.073892194
0.358692241,0.157889272,0.157889272,0.157889272
0.387601086,0.180059673,0.180059673,0.180059673
0.548148423,0.304213919,0.304213919,0.304213919
0.513044825,0.276803242,0.276803242,0.276803242
0.218277849,0.049858954,0.049858954,0.049858954
-0.052742574,-0.158945914,-0.158945914,-0.158945914
-0.554001301,-0.545113992,-0.545113992,-0.545113992
-0.669636682,-0.634601792,-0.634601792,-0.634601792
-1.093977232,-0.95788655,-0.95788655,-0.95788655
-0.957692676,-0.852677919,-0.852677919,-0.852677919
-0.246328592,-0.30325507,-0.30325507,-0.30325507
0.019013309,-0.098481184,-0.098481184,-0.098481184
0.315845202,0.130881693,0.130881693,0.130881693
0.344237818,0.153052094,0.153052094,0.153052094
0.503236467,0.275593947,0.275593947,0.275593947
0.468132869,0.248586368,0.248586368,0.248586368
0.177495729,0.024060669,0.024060669,0.024060669
-0.08991109,-0.182728708,-0.182728708,-0.182728708
-0.584458835,-0.564462705,-0.564462705,-0.564462705
-0.699061757,-0.652741211,-0.652741211,-0.652741211
-1.113077719,-0.988522013,-0.988522013,-0.988522013
-0.978341851,-0.885731972,-0.885731972,-0.885731972
-0.274721207,-0.349208265,-0.349208265,-0.349208265
-0.012476683,-0.148868459,-0.148868459,-0.148868459
0.281257834,0.075254141,0.075254141,0.075254141
0.30965045,0.096618346,0.096618346,0.096618346
0.466584181,0.216338511,0.216338511,0.216338511
0.431996812,0.190137128,0.190137128,0.190137128
0.144457048,-0.029551392,-0.029551392,-0.029551392
-0.120368623,-0.231100492,-0.231100492,-0.231100492
-0.609237845,-0.604369427,-0.604369427,-0.604369427
-0.722292079,-0.690632442,-0.690632442,-0.690632442
-1.152311151,-1.046568154,-1.046568154,-1.046568154
-1.02067266,-0.948212193,-0.948212193,-0.948212193
-0.333571357,-0.435068182,-0.435068182,-0.435068182
-0.077005355,-0.243999635,-0.243999635,-0.243999635
0.210018179,-0.029551392,-0.029551392,-0.029551392
0.237378336,-0.008993383,-0.008993383,-0.008993383
0.390698462,0.105486506,0.105486506,0.105486506
0.357143552,0.080494418,0.080494418,0.080494418
0.075798541,-0.129519746,-0.129519746,-0.129519746
-0.182316149,-0.322200686,-0.322200686,-0.322200686
-0.660344553,-0.678942594,-0.678942594,-0.678942594
-0.77081764,-0.761577726,-0.761577726,-0.761577726
-1.226648182,-1.101792608,-1.101792608,-1.101792608
-1.100688214,-1.007870727,-1.007870727,-1.007870727
-0.443528214,-0.517300216,-0.517300216,-0.517300216
-0.198835489,-0.334293632,-0.334293632,-0.334293632
0.075798541,-0.129519746,-0.129519746,-0.129519746
0.102126239,-0.109767934,-0.109767934,-0.109767934
0.248735383,-0.000528321,-0.000528321,-0.000528321
0.216729161,-0.024311115,-0.024311115,-0.024311115
-0.052226345,-0.225054019,-0.225054019,-0.225054019
-0.298983988,-0.409672996,-0.409672996,-0.409672996
-0.755846989,-0.750290976,-0.750290976,-0.750290976
-0.861674011,-0.829298224,-0.829298224,-0.829298224
-1.297371607,-1.142908625,-1.142908625,-1.142908625
-1.177090162,-1.052211529,-1.052211529,-1.052211529
-0.548839008,-0.578168044,-0.578168044,-0.578168044
-0.31447087,-0.401611032,-0.401611032,-0.401611032
-0.052226345,-0.203689815,-0.203689815,-0.203689815
-0.026931106,-0.184744199,-0.184744199,-0.184744199
0.112967056,-0.07913247,-0.07913247,-0.07913247
0.082509523,-0.102109068,-0.102109068,-0.102109068
-0.174572708,-0.295999303,-0.295999303,-0.295999303
-0.411005763,-0.474168708,-0.474168708,-0.474168708
-0.847219589,-0.803499939,-0.803499939,-0.803499939
-0.948400547,-0.879685499,-0.879685499,-0.879685499
-1.350027004,-1.175156481,-1.175156481,-1.175156481
-1.233875393,-1.086877975,-1.086877975,-1.086877975
-0.626789644,-0.62613673,-0.62613673,-0.62613673
-0.400681176,-0.454416896,-0.454416896,-0.454416896
-0.147212551,-0.262139054,-0.262139054,-0.262139054
-0.12294977,-0.243596537,-0.243596537,-0.243596537
0.012302327,-0.140806495,-0.140806495,-0.140806495
-0.017122747,-0.163379994,-0.163379994,-0.163379994
-0.265429079,-0.351626855,-0.351626855,-0.351626855
-0.493602464,-0.524959081,-0.524959081,-0.524959081
-0.915361867,-0.845019054,-0.845019054,-0.845019054
-1.012929219,-0.919592221,-0.919592221,-0.919592221
-1.391325354,-1.190071114,-1.190071114,-1.190071114
-1.27827112,-1.103001903,-1.103001903,-1.103001903
-0.68822094,-0.648307131,-0.648307131,-0.648307131
-0.468307224,-0.479005886,-0.479005886,-0.479005886
-0.222065811,-0.288743535,-0.288743535,-0.288743535
-0.198319259,-0.270604116,-0.270604116,-0.270604116
-0.066680768,-0.169426468,-0.169426468,-0.169426468
-0.095589613,-0.191596869,-0.191596869,-0.191596869
-0.336668733,-0.37742514,-0.37742514,-0.37742514
-0.558647366,-0.548338777,-0.548338777,-0.548338777
-0.968533493,-0.864367767,-0.864367767,-0.864367767
-1.064035928,-0.93773164,-0.93773164,-0.93773164
-1.410425841,-1.211032221,-1.211032221,-1.211032221
-1.298920295,-1.125575402,-1.125575402,-1.125575402
-0.716613556,-0.679748791,-0.679748791,-0.679748791
-0.499797217,-0.513269234,-0.513269234,-0.513269234
-0.25613695,-0.327037864,-0.327037864,-0.327037864
-0.232906628,-0.309301544,-0.309301544,-0.309301544
-0.103333054,-0.209736288,-0.209736288,-0.209736288
-0.131725669,-0.231503591,-0.231503591,-0.231503591
-0.369707413,-0.414107076,-0.414107076,-0.414107076
-0.58858867,-0.581795928,-0.581795928,-0.581795928
-0.993312503,-0.891778445,-0.891778445,-0.891778445
-1.08726625,-0.963529925,-0.963529925,-0.963529925
-1.437269769,-1.160241847,-1.160241847,-1.160241847
-1.32782914,-1.070754047,-1.070754047,-1.070754047
-0.756879447,-0.603966329,-0.603966329,-0.603966329
-0.543676714,-0.429827906,-0.429827906,-0.429827906
-0.305178741,-0.234728376,-0.234728376,-0.234728376
-0.282464648,-0.216185859,-0.216185859,-0.216185859
-0.154955991,-0.112186523,-0.112186523,-0.112186523
-0.182832378,-0.134760022,-0.134760022,-0.134760022
-0.416684287,-0.32582857,-0.32582857,-0.32582857
-0.631435708,-0.501176288,-0.501176288,-0.501176288
-1.028416101,-0.82567034,-0.82567034,-0.82567034
-1.12030493,-0.901049704,-0.901049704,-0.901049704
-1.372224867,-1.104614295,-1.104614295,-1.104614295
-1.257621945,-1.010692414,-1.010692414,-1.010692414
-0.659828324,-0.521331198,-0.521331198,-0.521331198
-0.436817232,-0.33913081,-0.33913081,-0.33913081
-0.186962213,-0.134356924,-0.134356924,-0.134356924
-0.163215662,-0.11500821,-0.11500821,-0.11500821
-0.030028482,-0.005768598,-0.005768598,-0.005768598
-0.058937327,-0.029551392,-0.029551392,-0.029551392
-0.303630053,-0.229891198,-0.229891198,-0.229891198
-0.528189832,-0.413703978,-0.413703978,-0.413703978
-0.943754482,-0.75391886,-0.75391886,-0.75391886
-1.040289376,-0.832926108,-0.832926108,-0.832926108
-1.300985213,-1.030444226,-1.030444226,-1.030444226
-1.180703767,-0.931282069,-0.931282069,-0.931282069
-0.554001301,-0.411285389,-0.411285389,-0.411285389
-0.320665622,-0.217798252,-0.217798252,-0.217798252
-0.058421098,-0.000528321,-0.000528321,-0.000528321
-0.033642087,0.020029687,0.020029687,0.020029687
0.106256074,0.136121969,0.136121969,0.136121969
0.075798541,0.110726783,0.110726783,0.110726783
-0.18076746,-0.102109068,-0.102109068,-0.102109068
-0.416168057,-0.297208597,-0.297208597,-0.297208597
-0.851865653,-0.658384586,-0.658384586,-0.658384586
-0.953046611,-0.742229012,-0.742229012,-0.742229012
-1.205999007,-1.000211861,-1.000211861,-1.000211861
-1.07900658,-0.898631114,-0.898631114,-0.898631114
-0.413070681,-0.366541488,-0.366541488,-0.366541488
-0.165280579,-0.168217173,-0.168217173,-0.168217173
0.112967056,0.053889936,0.053889936,0.053889936
0.139294754,0.075254141,0.075254141,0.075254141
0.287968816,0.193765012,0.193765012,0.193765012
0.255446365,0.167966727,0.167966727,0.167966727
-0.017122747,-0.049706302,-0.049706302,-0.049706302
-0.266977767,-0.24964301,-0.24964301,-0.24964301
-0.72951929,-0.619284061,-0.619284061,-0.619284061
-0.836895001,-0.705143978,-0.705143978,-0.705143978
-1.167281803,-0.893390838,-0.893390838,-0.893390838
-1.037192,-0.783345029,-0.783345029,-0.783345029
-0.35576922,-0.207720797,-0.207720797,-0.207720797
-0.101784365,0.006727447,0.006727447,0.006727447
0.182658022,0.246973975,0.246973975,0.246973975
0.210018179,0.269950572,0.269950572,0.269950572
0.361789617,0.398538899,0.398538899,0.398538899
0.328750937,0.370322025,0.370322025,0.370322025
0.049987072,0.134912675,0.134912675,0.134912675
-0.2060627,-0.08155106,-0.08155106,-0.08155106
-0.67944504,-0.481424476,-0.481424476,-0.481424476
-0.789401898,-0.574137062,-0.574137062,-0.574137062
-1.030481018,-0.760771529,-0.760771529,-0.760771529
-0.889550398,-0.640245167,-0.640245167,-0.640245167
-0.152374845,-0.010605776,-0.010605776,-0.010605776
0.122259185,0.223997377,0.223997377,0.223997377
0.429931895,0.487220503,0.487220503,0.487220503
0.459356969,0.512212592,0.512212592,0.512212592
0.624034141,0.652490766,0.652490766,0.652490766
0.587898085,0.621855302,0.621855302,0.621855302
0.286420127,0.364275552,0.364275552,0.364275552
0.009204951,0.127656907,0.127656907,0.127656907
-0.502894593,-0.309704642,-0.309704642,-0.309704642
-0.62162735,-0.411285389,-0.411285389,-0.411285389
-0.860641552,-0.585020713,-0.585020713,-0.585020713
-0.706288968,-0.450789012,-0.450789012,-0.450789012
0.100061322,0.250601859,0.250601859,0.250601859
0.40050682,0.511809493,0.511809493,0.511809493
0.737604605,0.804458788,0.804458788,0.804458788
0.769610826,0.832675662,0.832675662,0.832675662
0.94925865,0.989077764,0.989077764,0.989077764
0.910025217,0.954814417,0.954814417,0.954814417
0.580154644,0.667808497,0.667808497,0.667808497
0.277127999,0.404182273,0.404182273,0.404182273
-0.282980877,-0.082760354,-0.082760354,-0.082760354
-0.413070681,-0.195627851,-0.195627851,-0.195627851
-0.635565543,-0.31010774,-0.31010774,-0.31010774
-0.46366116,-0.154511834,-0.154511834,-0.154511834
0.434577959,0.658537239,0.658537239,0.658537239
0.769094597,0.961667086,0.961667086,0.961667086
1.143877126,1.301075772,1.301075772,1.301075772
1.180013182,1.333726727,1.333726727,1.333726727
1.380310181,1.515120917,1.515120917,1.515120917
1.336430684,1.475214195,1.475214195,1.475214195
0.968875366,1.142658179,1.142658179,1.142658179
0.631261353,0.837109742,0.837109742,0.837109742
0.007656263,0.271966063,0.271966063,0.271966063
-0.136887963,0.141362246,0.141362246,0.141362246
-0.283497107,0.086137792,0.086137792,0.086137792
-0.084232567,0.228834556,0.228834556,0.228834556
0.957002091,1.173293642,1.173293642,1.173293642
1.345206584,1.500206284,1.500206284,1.500206284
1.779871721,1.912978842,1.912978842,1.912978842
1.8216863,1.970218787,1.970218787,1.970218787
2.053989521,2.169752397,2.169752397,2.169752397
2.002882812,2.150806781,2.150806781,2.150806781
1.576993575,1.825506533,1.825506533,1.825506533
1.185691706,1.543337791,1.543337791,1.543337791
0.461938116,0.880644348,0.880644348,0.880644348
0.294679798,0.785513172,0.785513172,0.785513172
0.223956373,0.288896188,0.288896188,0.288896188
0.406701573,0.542444957,0.542444957,0.542444957
1.616227007,1.708204956,1.708204956,1.708204956
2.034889034,2.215705592,2.215705592,2.215705592
2.563507918,2.696601747,2.696601747,2.696601747
2.63681249,2.785283351,2.785283351,2.785283351
2.892346032,3.102924734,3.102924734,3.102924734
2.868083251,3.088413199,3.088413199,3.088413199
2.451486143,2.595424098,2.595424098,2.595424098
2.090125577,2.130651871,2.130651871,2.130651871
1.241444478,1.362749797,1.362749797,1.362749797
1.119614345,1.079371761,1.079371761,1.079371761
0.48361975,0.932644016,0.932644016,0.932644016
0.80832803,1.531244845,1.531244845,1.531244845
2.301263393,2.829624153,2.829624153,2.829624153
2.951196181,3.499573364,3.499573364,3.499573364
3.56705783,4.130825148,4.130825148,4.130825148
3.680628294,4.349707472,4.349707472,4.349707472
4.087417044,4.623008052,4.623008052,4.623008052
4.068832787,4.419846559,4.419846559,4.419846559
3.437484256,3.684998537,3.684998537,3.684998537
2.842271782,3.050925066,3.050925066,3.050925066
1.858854816,2.067365454,2.067365454,2.067365454
1.495945562,1.675554002,1.675554002,1.675554002
1.308038068,1.585260004,1.585260004,1.585260004
2.074638696,2.050032231,2.050032231,2.050032231
3.737413525,4.036097071,4.036097071,4.036097071
4.595386753,4.931477516,4.749506047,4.99810274
5.40380196,5.675513164,5.194100682,5.662353552
5.684114513,5.854505775,5.930128461,6.20590868
6.034118032,6.050279168,5.687670463,6.510016761
5.773938425,5.783258739,6.036922882,6.557232085
4.832852267,4.849464476,4.535330338,5.685866992
4.020823454,4.21476772,4.192623617,4.315406892
2.76122377,3.067250411,2.590345903,3.492485905
2.259448814,2.356242538,2.415661602,2.718280431
2.143813433,2.356464788,1.893967313,2.997740009
2.739025907,3.304432299,3.292849281,4.082729155
5.282488056,5.210101608,4.693660576,5.015638208