AR,AR
-1.090908957,-0.930072774
-0.631377007,-0.410076094
-0.460060271,-0.216588957
-0.268185527,0.000680974
-0.250046108,0.02164208
-0.147659165,0.137331264
-0.169829566,0.111936077
-0.357673328,-0.100496675
-0.530602456,-0.295999303
-0.849856232,-0.657175292
-0.923623203,-0.741019718
-1.111466965,-0.99376229
-1.01835128,-0.891375347
-0.531811751,-0.356867131
-0.35041756,-0.157333521
-0.147256066,0.065982882
-0.127504255,0.087347087
-0.019070838,0.206664155
-0.042853632,0.180462772
-0.241984144,-0.038419552
-0.424990727,-0.239162456
-0.763190119,-0.610818998
-0.84139117,-0.697082014
-1.073978832,-0.95788655
-0.97804146,-0.852677919
-0.475781101,-0.30325507
-0.288743535,-0.098481184
-0.07913247,0.130881693
-0.05897756,0.153052094
0.052680642,0.275190849
0.02849475,0.248586368
-0.177085333,0.023657571
-0.365735292,-0.182728708
-0.714415236,-0.564462705
-0.795437975,-0.652741211
-1.02963803,-0.936925444
-0.930072774,-0.83010442
-0.410076094,-0.272216509
-0.216588957,-0.064620935
0.000680974,0.168772924
0.02164208,0.190943325
0.137331264,0.315097571
0.111936077,0.288089991
-0.100496675,0.059936409
-0.295999303,-0.149674656
-0.657175292,-0.537455126
-0.741019718,-0.627346025
-0.99376229,-0.924429399
-0.891375347,-0.816399081
-0.356867131,-0.253673992
-0.157333521,-0.043659829
0.065982882,0.191346423
0.087347087,0.213919922
0.206664155,0.339283463
0.180462772,0.311872785
-0.038419552,0.081703712
-0.239162456,-0.129922844
-0.610818998,-0.521331198
-0.697082014,-0.611625195
-0.95788655,-0.942971917
-0.852677919,-0.836553991
-0.30325507,-0.281084669
-0.098481184,-0.073892194
0.130881693,0.157889272
0.153052094,0.180059673
0.275190849,0.304213919
0.248586368,0.276803242
0.023657571,0.049858954
-0.182728708,-0.158945914
-0.564462705,-0.545113992
-0.652741211,-0.634601792
-0.936925444,-0.95788655
-0.83010442,-0.852677919
-0.272216509,-0.30325507
-0.064620935,-0.098481184
0.168772924,0.130881693
0.190943325,0.153052094
0.315097571,0.275593947
0.288089991,0.248586368
0.059936409,0.024060669
-0.149674656,-0.182728708
-0.537455126,-0.564462705
-0.627346025,-0.652741211
-0.924429399,-0.988522013
-0.816399081,-0.885731972
-0.253673992,-0.349208265
-0.043659829,-0.148868459
0.191346423,0.075254141
0.213919922,0.096618346
0.339283463,0.216338511
0.311872785,0.190137128
0.081703712,-0.029551392
-0.129922844,-0.231100492
-0.521331198,-0.604369427
-0.611625195,-0.690632442
-0.942971917,-1.046568154
-0.836553991,-0.948212193
-0.281084669,-0.435068182
-0.073892194,-0.243999635
0.157889272,-0.029551392
0.180059673,-0.008993383
0.304213919,0.105486506
0.276803242,0.080494418
0.049858954,-0.129519746
-0.158945914,-0.322200686
-0.545113992,-0.678942594
-0.634601792,-0.761577726
-0.95788655,-1.101792608
-0.852677919,-1.007870727
-0.30325507,-0.517300216
-0.098481184,-0.334293632
0.130881693,-0.129519746
0.153052094,-0.109767934
0.275593947,-0.000528321
0.248586368,-0.024311115
0.024060669,-0.225054019
-0.182728708,-0.409672996
-0.564462705,-0.750290976
-0.652741211,-0.829298224
-0.988522013,-1.142908625
-0.885731972,-1.052211529
-0.349208265,-0.578168044
-0.148868459,-0.401611032
0.075254141,-0.203689815
0.096618346,-0.184744199
0.216338511,-0.07913247
0.190137128,-0.102109068
-0.029551392,-0.295999303
-0.231100492,-0.474168708
-0.604369427,-0.803499939
-0.690632442,-0.879685499
-1.046568154,-1.175156481
-0.948212193,-1.086877975
-0.435068182,-0.62613673
-0.243999635,-0.454416896
-0.029551392,-0.262139054
-0.008993383,-0.243596537
0.105486506,-0.140806495
0.080494418,-0.163379994
-0.129519746,-0.351626855
-0.322200686,-0.524959081
-0.678942594,-0.845019054
-0.761577726,-0.919592221
-1.101792608,-1.190071114
-1.007870727,-1.103001903
-0.517300216,-0.648307131
-0.334293632,-0.479005886
-0.129519746,-0.288743535
-0.109767934,-0.270604116
-0.000528321,-0.169426468
-0.024311115,-0.191596869
-0.225054019,-0.37742514
-0.409672996,-0.548338777
-0.750290976,-0.864367767
-0.829298224,-0.93773164
-1.142908625,-1.211032221
-1.052211529,-1.125575402
-0.578168044,-0.679748791
-0.401611032,-0.513269234
-0.203689815,-0.327037864
-0.184744199,-0.309301544
-0.07913247,-0.209736288
-0.102109068,-0.231503591
-0.295999303,-0.414107076
-0.474168708,-0.581795928
-0.803499939,-0.891778445
-0.879685499,-0.963529925
-1.175156481,-1.160241847
-1.086877975,-1.070754047
-0.62613673,-0.603966329
-0.454416896,-0.429827906
-0.262139054,-0.234728376
-0.243596537,-0.216185859
-0.140806495,-0.112186523
-0.163379994,-0.134760022
-0.351626855,-0.32582857
-0.524959081,-0.501176288
-0.845019054,-0.82567034
-0.919592221,-0.901049704
-1.190071114,-1.104614295
-1.103001903,-1.010692414
-0.648307131,-0.521331198
-0.479005886,-0.33913081
-0.288743535,-0.134356924
-0.270604116,-0.11500821
-0.169426468,-0.005768598
-0.191596869,-0.029551392
-0.37742514,-0.229891198
-0.548338777,-0.413703978
-0.864367767,-0.75391886
-0.93773164,-0.832926108
-1.211032221,-1.030444226
-1.125575402,-0.931282069
-0.679748791,-0.411285389
-0.513269234,-0.217798252
-0.327037864,-0.000528321
-0.309301544,0.020029687
-0.209736288,0.136121969
-0.231503591,0.110726783
-0.414107076,-0.102109068
-0.581795928,-0.297208597
-0.891778445,-0.658384586
-0.963529925,-0.742229012
-1.160241847,-1.000211861
-1.070754047,-0.898631114
-0.603966329,-0.366541488
-0.429827906,-0.168217173
-0.234728376,0.053889936
-0.216185859,0.075254141
-0.112186523,0.193765012
-0.134760022,0.167966727
-0.32582857,-0.049706302
-0.501176288,-0.24964301
-0.82567034,-0.619284061
-0.901049704,-0.705143978
-1.104614295,-0.893390838
-1.010692414,-0.783345029
-0.521331198,-0.207720797
-0.33913081,0.006727447
-0.134356924,0.246973975
-0.11500821,0.269950572
-0.005768598,0.398538899
-0.029551392,0.370322025
-0.229891198,0.134912675
-0.413703978,-0.08155106
-0.75391886,-0.481424476
-0.832926108,-0.574137062
-1.030444226,-0.760771529
-0.931282069,-0.640245167
-0.411285389,-0.010605776
-0.217798252,0.223997377
-0.000528321,0.487220503
0.020029687,0.512212592
0.136121969,0.652490766
0.110726783,0.621855302
-0.102109068,0.364275552
-0.297208597,0.127656907
-0.658384586,-0.309704642
-0.742229012,-0.411285389
-1.000211861,-0.585020713
-0.898631114,-0.450789012
-0.366541488,0.250601859
-0.168217173,0.511809493
0.053889936,0.804458788
0.075254141,0.832675662
0.193765012,0.989077764
0.167966727,0.954814417
-0.049706302,0.667808497
-0.24964301,0.404182273
-0.619284061,-0.082760354
-0.705143978,-0.195627851
-0.893390838,-0.31010774
-0.783345029,-0.154511834
-0.207720797,0.658537239
0.006727447,0.961667086
0.246973975,1.301075772
0.269950572,1.333726727
0.398538899,1.515120917
0.370322025,1.475214195
0.134912675,1.142658179
-0.08155106,0.837109742
-0.481424476,0.271966063
-0.574137062,0.141362246
-0.760771529,0.086137792
-0.640245167,0.228834556
-0.010605776,1.173293642
0.223997377,1.500206284
0.487220503,1.912978842
0.512212592,1.970218787
0.652490766,2.169752397
0.621855302,2.150806781
0.364275552,1.825506533
0.127656907,1.543337791
-0.309704642,0.880644348
-0.411285389,0.785513172
-0.585020713,0.288896188
-0.450789012,0.542444957
0.250601859,1.708204956
0.511809493,2.215705592
0.804458788,2.696601747
0.832675662,2.785283351
0.989077764,3.102924734
0.954814417,3.088413199
0.667808497,2.595424098
0.404182273,2.130651871
-0.082760354,1.362749797
-0.195627851,1.079371761
-0.31010774,0.932644016
-0.154511834,1.531244845
0.658537239,2.829624153
0.961667086,3.499573364
1.301075772,4.130825148
1.333726727,4.349707472
1.515120917,4.623008052
1.475214195,4.419846559
1.142658179,3.684998537
0.837109742,3.050925066
0.271966063,2.067365454
0.141362246,1.675554002
0.086137792,1.585260004
0.228834556,2.050032231
1.173293642,4.036097071
1.500206284,4.931477516
1.912978842,5.675513164
1.970218787,5.854505775
2.169752397,6.050279168
2.150806781,5.783258739
1.825506533,4.849464476
1.543337791,4.21476772
0.880644348,3.067250411
0.785513172,2.356242538
0.288896188,2.356464788
0.542444957,3.304432299
1.708204956,5.210101608
2.215705592,
2.696601747,
2.785283351,
3.102924734,
3.088413199,
2.595424098,
2.130651871,
1.362749797,
1.079371761,
0.932644016,
1.531244845,
2.829624153,
3.499573364,
4.130825148,
4.349707472,
4.623008052,
4.419846559,
3.684998537,
3.050925066,
2.067365454,
1.675554002,
1.585260004,
2.050032231,
4.036097071,
4.931477516,
5.675513164,
5.854505775,
6.050279168,
5.783258739,
4.849464476,
4.21476772,
3.067250411,
2.356242538,
2.356464788,
3.304432299,
5.210101608,