year,newprice,lag1,peek1,lag2,peek2,lag3,peek3,lag4,peek4,peek5,peek6,peek7,lag8,peek8,lag9,peek9,lag10,peek10,lag11,peek11,lag12,peek12
1991,2.1294214739848565,3.635,3.2960000000000003,3.8289999999999997,4.542,4.668,5.006,5.122000000000001,5.526,5.5760000000000005,5.853,5.792999999999999,5.357,5.2829999999999995,4.853,4.815,4.4030000000000005,3.95,3.196,3.7489999999999997,2.965,3.168
1991,2.1529243184396396,3.0580000000000003,4.542,3.635,5.006,3.8289999999999997,5.526,4.668,5.5760000000000005,5.853,5.792999999999999,5.2829999999999995,5.406000000000001,4.815,5.357,3.95,4.853,3.7489999999999997,4.4030000000000005,3.168,3.196,3.415
1991,2.1736147116970854,3.2960000000000003,5.006,3.0580000000000003,5.526,3.635,5.5760000000000005,3.8289999999999997,5.853,5.792999999999999,5.2829999999999995,4.815,5.675,3.95,5.406000000000001,3.7489999999999997,5.357,3.168,4.853,3.415,4.4030000000000005,4.705
1991,2.194999882314108,4.542,5.526,3.2960000000000003,5.5760000000000005,3.0580000000000003,5.853,3.635,5.792999999999999,5.2829999999999995,4.815,3.95,5.6160000000000005,3.7489999999999997,5.675,3.168,5.406000000000001,3.415,5.357,4.705,4.853,5.185
1991,2.2126603854660587,5.006,5.5760000000000005,4.542,5.853,3.2960000000000003,5.792999999999999,3.0580000000000003,5.2829999999999995,4.815,3.95,3.7489999999999997,5.122000000000001,3.168,5.6160000000000005,3.415,5.675,4.705,5.406000000000001,5.185,5.357,5.724
1991,2.2321626286975,5.526,5.853,5.006,5.792999999999999,4.542,5.2829999999999995,3.2960000000000003,4.815,3.95,3.7489999999999997,3.168,4.668,3.415,5.122000000000001,4.705,5.6160000000000005,5.185,5.675,5.724,5.406000000000001,5.776
1991,2.238579763018133,5.5760000000000005,5.792999999999999,5.526,5.2829999999999995,5.006,4.815,4.542,3.95,3.7489999999999997,3.168,3.415,3.8289999999999997,4.705,4.668,5.185,5.122000000000001,5.724,5.6160000000000005,5.776,5.675,6.063
1991,2.2417729535972883,5.853,5.2829999999999995,5.5760000000000005,4.815,5.526,3.95,5.006,3.7489999999999997,3.168,3.415,4.705,3.635,5.185,3.8289999999999997,5.724,4.668,5.776,5.122000000000001,6.063,5.6160000000000005,6.0
1991,2.2375130962503307,5.792999999999999,4.815,5.853,3.95,5.5760000000000005,3.7489999999999997,5.526,3.168,3.415,4.705,5.185,3.0580000000000003,5.724,3.635,5.776,3.8289999999999997,6.063,4.668,6.0,5.122000000000001,5.473
1991,2.2321626286975,5.2829999999999995,3.95,5.792999999999999,3.7489999999999997,5.853,3.168,5.5760000000000005,3.415,4.705,5.185,5.724,3.2960000000000003,5.776,3.0580000000000003,6.063,3.635,6.0,3.8289999999999997,5.473,4.668,4.988
1991,2.191653532286764,4.815,3.7489999999999997,5.2829999999999995,3.168,5.792999999999999,3.415,5.853,4.705,5.185,5.724,5.776,4.542,6.063,3.2960000000000003,6.0,3.0580000000000003,5.473,3.635,4.988,3.8289999999999997,4.092
1991,2.175887439948088,3.95,3.168,4.815,3.415,5.2829999999999995,4.705,5.792999999999999,5.185,5.724,5.776,6.063,5.006,6.0,4.542,5.473,3.2960000000000003,4.988,3.0580000000000003,4.092,3.635,3.884
1992,2.1633230256605382,3.7489999999999997,3.415,3.95,4.705,4.815,5.185,5.2829999999999995,5.724,5.776,6.063,6.0,5.526,5.473,5.006,4.988,4.542,4.092,3.2960000000000003,3.884,3.0580000000000003,3.2569999999999997
1992,2.172476407647025,3.168,4.705,3.7489999999999997,5.185,3.95,5.724,4.815,5.776,6.063,6.0,5.473,5.5760000000000005,4.988,5.526,4.092,5.006,3.884,4.542,3.2569999999999997,3.2960000000000003,3.511
1992,2.1983350716202463,3.415,5.185,3.168,5.724,3.7489999999999997,5.776,3.95,6.063,6.0,5.473,4.988,5.853,4.092,5.5760000000000005,3.884,5.526,3.2569999999999997,5.006,3.511,4.542,4.837
1992,2.200552367428894,4.705,5.724,3.415,5.776,3.168,6.063,3.7489999999999997,6.0,5.473,4.988,4.092,5.792999999999999,3.884,5.853,3.2569999999999997,5.5760000000000005,3.511,5.526,4.837,5.006,5.332000000000001
1992,2.238579763018133,5.185,5.776,4.705,6.063,3.415,6.0,3.168,5.473,4.988,4.092,3.884,5.2829999999999995,3.2569999999999997,5.792999999999999,3.511,5.853,4.837,5.5760000000000005,5.332000000000001,5.526,5.886
1992,2.262804222982201,5.724,6.063,5.185,6.0,4.705,5.473,3.415,4.988,4.092,3.884,3.2569999999999997,4.815,3.511,5.2829999999999995,4.837,5.792999999999999,5.332000000000001,5.853,5.886,5.5760000000000005,5.939
1992,2.255493485460195,5.776,6.0,5.724,5.473,5.185,4.988,4.705,4.092,3.884,3.2569999999999997,3.511,3.95,4.837,4.815,5.332000000000001,5.2829999999999995,5.886,5.792999999999999,5.939,5.853,6.235
1992,2.25758772706331,6.063,5.473,5.776,4.988,5.724,4.092,5.185,3.884,3.2569999999999997,3.511,4.837,3.7489999999999997,5.332000000000001,3.95,5.886,4.815,5.939,5.2829999999999995,6.235,5.792999999999999,6.17
1992,2.2607208888953467,6.0,4.988,6.063,4.092,5.776,3.884,5.724,3.2569999999999997,3.511,4.837,5.332000000000001,3.168,5.886,3.7489999999999997,5.939,3.95,6.235,4.815,6.17,5.2829999999999995,5.627000000000001
1992,2.244955980157409,5.473,4.092,6.0,3.884,6.063,3.2569999999999997,5.776,3.511,4.837,5.332000000000001,5.886,3.415,5.939,3.168,6.235,3.7489999999999997,6.17,3.95,5.627000000000001,4.815,5.129
1992,2.2126603854660587,4.988,3.884,5.473,3.2569999999999997,6.0,3.511,6.063,4.837,5.332000000000001,5.886,5.939,4.705,6.235,3.415,6.17,3.168,5.627000000000001,3.7489999999999997,5.129,3.95,4.207
1992,2.1815467646169897,4.092,3.2569999999999997,4.988,3.511,5.473,4.837,6.0,5.332000000000001,5.886,5.939,6.235,5.185,6.17,4.705,5.627000000000001,3.415,5.129,3.168,4.207,3.7489999999999997,3.9930000000000003
1993,2.166765369851511,3.884,3.511,4.092,4.837,4.988,5.332000000000001,5.473,5.886,5.939,6.235,6.17,5.724,5.627000000000001,5.185,5.129,4.705,4.207,3.415,3.9930000000000003,3.168,3.346
1993,2.1736147116970854,3.2569999999999997,4.837,3.884,5.332000000000001,4.092,5.886,4.988,5.939,6.235,6.17,5.627000000000001,5.776,5.129,5.724,4.207,5.185,3.9930000000000003,4.705,3.346,3.415,3.6069999999999998
1993,2.174751721484161,3.511,5.332000000000001,3.2569999999999997,5.886,3.884,5.939,4.092,6.235,6.17,5.627000000000001,5.129,6.063,4.207,5.776,3.9930000000000003,5.724,3.346,5.185,3.6069999999999998,4.705,4.97
1993,2.211565694606877,4.837,5.886,3.511,5.939,3.2569999999999997,6.235,3.884,6.17,5.627000000000001,5.129,4.207,6.0,3.9930000000000003,6.063,3.346,5.776,3.6069999999999998,5.724,4.97,5.185,5.478
1993,2.25758772706331,5.332000000000001,5.939,4.837,6.235,3.511,6.17,3.2569999999999997,5.627000000000001,5.129,4.207,3.9930000000000003,5.473,3.346,6.0,3.6069999999999998,6.063,4.97,5.776,5.478,5.724,6.047000000000001
1993,2.2762411176544437,5.886,6.235,5.332000000000001,6.17,4.837,5.627000000000001,3.511,5.129,4.207,3.9930000000000003,3.346,4.988,3.6069999999999998,5.473,4.97,6.0,5.478,6.063,6.047000000000001,5.776,6.102
1993,2.2752138961979136,5.939,6.17,5.886,5.627000000000001,5.332000000000001,5.129,4.837,4.207,3.9930000000000003,3.346,3.6069999999999998,4.092,4.97,4.988,5.478,5.473,6.047000000000001,6.0,6.102,6.063,6.405
1993,2.2752138961979136,6.235,5.627000000000001,5.939,5.129,5.886,4.207,5.332000000000001,3.9930000000000003,3.346,3.6069999999999998,4.97,3.884,5.478,4.092,6.047000000000001,4.988,6.102,5.473,6.405,6.0,6.3389999999999995
1993,2.281361456542419,6.17,5.129,6.235,4.207,5.939,3.9930000000000003,5.886,3.346,3.6069999999999998,4.97,5.478,3.2569999999999997,6.047000000000001,3.884,6.102,4.092,6.405,4.988,6.3389999999999995,5.473,5.781000000000001
1993,2.278292400425001,5.627000000000001,4.207,6.17,3.9930000000000003,6.235,3.346,5.939,3.6069999999999998,4.97,5.478,6.047000000000001,3.511,6.102,3.2569999999999997,6.405,3.884,6.3389999999999995,4.092,5.781000000000001,4.988,5.269
1993,2.2202898502672155,5.129,3.9930000000000003,5.627000000000001,3.346,6.17,3.6069999999999998,6.235,4.97,5.478,6.047000000000001,6.102,4.837,6.405,3.511,6.3389999999999995,3.2569999999999997,5.781000000000001,3.884,5.269,4.092,4.322
1993,2.186051276738094,4.207,3.346,5.129,3.6069999999999998,5.627000000000001,4.97,6.17,5.478,6.047000000000001,6.102,6.405,5.332000000000001,6.3389999999999995,4.837,5.781000000000001,3.511,5.269,3.2569999999999997,4.322,3.884,4.103
1994,2.167910189667444,3.9930000000000003,3.6069999999999998,4.207,4.97,5.129,5.478,5.627000000000001,6.047000000000001,6.102,6.405,6.3389999999999995,5.886,5.781000000000001,5.332000000000001,5.269,4.837,4.322,3.511,4.103,3.2569999999999997,3.398
1994,2.180417459019838,3.346,4.97,3.9930000000000003,5.478,4.207,6.047000000000001,5.129,6.102,6.405,6.3389999999999995,5.781000000000001,5.939,5.269,5.886,4.322,5.332000000000001,4.103,4.837,3.398,3.511,3.6630000000000003
1994,2.206074192613202,3.6069999999999998,5.478,3.346,6.047000000000001,3.9930000000000003,6.102,4.207,6.405,6.3389999999999995,5.781000000000001,5.269,6.235,4.322,5.939,4.103,5.886,3.398,5.332000000000001,3.6630000000000003,4.837,5.047
1994,2.2300144001592104,4.97,6.047000000000001,3.6069999999999998,6.102,3.346,6.405,3.9930000000000003,6.3389999999999995,5.781000000000001,5.269,4.322,6.17,4.103,6.235,3.398,5.939,3.6630000000000003,5.886,5.047,5.332000000000001,5.562
1994,2.254444717666111,5.478,6.102,4.97,6.405,3.6069999999999998,6.3389999999999995,3.346,5.781000000000001,5.269,4.322,4.103,5.627000000000001,3.398,6.17,3.6630000000000003,6.235,5.047,5.939,5.562,5.886,6.141
1994,2.2793164660546914,6.047000000000001,6.405,5.478,6.3389999999999995,4.97,5.781000000000001,3.6069999999999998,5.269,4.322,4.103,3.398,5.129,3.6630000000000003,5.627000000000001,5.047,6.17,5.562,6.235,6.141,5.939,6.196000000000001
1994,2.2823823856765264,6.102,6.3389999999999995,6.047000000000001,5.781000000000001,5.478,5.269,4.97,4.322,4.103,3.398,3.6630000000000003,4.207,5.047,5.129,5.562,5.627000000000001,6.141,6.17,6.196000000000001,6.235,6.504
1994,2.286455711064162,6.405,5.781000000000001,6.102,5.269,6.047000000000001,4.322,5.478,4.103,3.398,3.6630000000000003,5.047,3.9930000000000003,5.562,4.207,6.141,5.129,6.196000000000001,5.627000000000001,6.504,6.17,6.437
1994,2.2844211223663744,6.3389999999999995,5.269,6.405,4.322,6.102,4.103,6.047000000000001,3.398,3.6630000000000003,5.047,5.562,3.346,6.141,3.9930000000000003,6.196000000000001,4.207,6.504,5.129,6.437,5.627000000000001,5.871
1994,2.25758772706331,5.781000000000001,4.322,6.3389999999999995,4.103,6.405,3.398,6.102,3.6630000000000003,5.047,5.562,6.141,3.6069999999999998,6.196000000000001,3.346,6.504,3.9930000000000003,6.437,4.207,5.871,5.129,5.351
1994,2.2289385528257473,5.269,4.103,5.781000000000001,3.398,6.3389999999999995,3.6630000000000003,6.405,5.047,5.562,6.141,6.196000000000001,4.97,6.504,3.6069999999999998,6.437,3.346,5.871,3.9930000000000003,5.351,4.207,4.388999999999999
1994,2.203869120054888,4.322,3.398,5.269,3.6630000000000003,5.781000000000001,5.047,6.3389999999999995,5.562,6.141,6.196000000000001,6.504,5.478,6.437,4.97,5.871,3.6069999999999998,5.351,3.346,4.388999999999999,3.9930000000000003,4.166
1995,2.180417459019838,4.103,3.6630000000000003,4.322,5.047,5.269,5.562,5.781000000000001,6.141,6.196000000000001,6.504,6.437,6.047000000000001,5.871,5.478,5.351,4.97,4.388999999999999,3.6069999999999998,4.166,3.346,3.429
1995,2.1983350716202463,3.398,5.047,4.103,5.562,4.322,6.141,5.269,6.196000000000001,6.504,6.437,5.871,6.102,5.351,6.047000000000001,4.388999999999999,5.478,4.166,4.97,3.429,3.6069999999999998,3.697
1995,2.2126603854660587,3.6630000000000003,5.562,3.398,6.141,4.103,6.196000000000001,4.322,6.504,6.437,5.871,5.351,6.405,4.388999999999999,6.102,4.166,6.047000000000001,3.429,5.478,3.697,4.97,5.093
1995,2.2417729535972883,5.047,6.141,3.6630000000000003,6.196000000000001,3.398,6.504,4.103,6.437,5.871,5.351,4.388999999999999,6.3389999999999995,4.166,6.405,3.429,6.102,3.697,6.047000000000001,5.093,5.478,5.614
1995,2.254444717666111,5.562,6.196000000000001,5.047,6.504,3.6630000000000003,6.437,3.398,5.871,5.351,4.388999999999999,4.166,5.781000000000001,3.429,6.3389999999999995,3.697,6.405,5.093,6.102,5.614,6.047000000000001,6.197
1995,2.2741856184723477,6.141,6.504,5.562,6.437,5.047,5.871,3.6630000000000003,5.351,4.388999999999999,4.166,3.429,5.269,3.697,5.781000000000001,5.093,6.3389999999999995,5.614,6.405,6.197,6.102,6.252999999999999
1995,2.2823823856765264,6.196000000000001,6.437,6.141,5.871,5.562,5.351,5.047,4.388999999999999,4.166,3.429,3.697,4.322,5.093,5.269,5.614,5.781000000000001,6.197,6.3389999999999995,6.252999999999999,6.405,6.564
1995,2.280339484046726,6.504,5.871,6.196000000000001,5.351,6.141,4.388999999999999,5.562,4.166,3.429,3.697,5.093,4.103,5.614,4.322,6.197,5.269,6.252999999999999,5.781000000000001,6.564,6.3389999999999995,6.496
1995,2.258633205464863,6.437,5.351,6.504,4.388999999999999,6.196000000000001,4.166,6.141,3.429,3.697,5.093,5.614,3.398,6.197,4.103,6.252999999999999,4.322,6.564,5.269,6.496,5.781000000000001,5.925
1995,2.2669579153508947,5.871,4.388999999999999,6.437,4.166,6.504,3.429,6.196000000000001,3.697,5.093,5.614,6.197,3.6630000000000003,6.252999999999999,3.398,6.564,4.103,6.496,4.322,5.925,5.269,5.4
1995,2.225704048658088,5.351,4.166,5.871,3.429,6.437,3.697,6.504,5.093,5.614,6.197,6.252999999999999,5.047,6.564,3.6630000000000003,6.496,3.398,5.925,4.103,5.4,4.322,4.428999999999999
1995,2.199444334074532,4.388999999999999,3.429,5.351,3.697,5.871,5.093,6.437,5.614,6.197,6.252999999999999,6.564,5.562,6.496,5.047,5.925,3.6630000000000003,5.4,3.398,4.428999999999999,4.103,4.205
1996,2.169053700369523,4.166,3.697,4.388999999999999,5.093,5.351,5.614,5.871,6.197,6.252999999999999,6.564,6.496,6.141,5.925,5.562,5.4,5.047,4.428999999999999,3.6630000000000003,4.205,3.398,3.383
1996,2.175887439948088,3.429,5.093,4.166,5.614,4.388999999999999,6.197,5.351,6.252999999999999,6.564,6.496,5.925,6.196000000000001,5.4,6.141,4.428999999999999,5.562,4.205,5.047,3.383,3.6630000000000003,3.647
1996,2.2071749081893874,3.697,5.614,3.429,6.197,4.166,6.252999999999999,4.388999999999999,6.564,6.496,5.925,5.4,6.504,4.428999999999999,6.196000000000001,4.205,6.141,3.383,5.562,3.647,5.047,5.025
1996,2.2235418856535927,5.093,6.197,3.697,6.252999999999999,3.429,6.564,4.166,6.496,5.925,5.4,4.428999999999999,6.437,4.205,6.504,3.383,6.196000000000001,3.647,6.141,5.025,5.562,5.539
1996,2.255493485460195,5.614,6.252999999999999,5.093,6.564,3.697,6.496,3.429,5.925,5.4,4.428999999999999,4.205,5.871,3.383,6.437,3.647,6.504,5.025,6.196000000000001,5.539,6.141,6.114
1996,2.2669579153508947,6.197,6.564,5.614,6.496,5.093,5.925,3.697,5.4,4.428999999999999,4.205,3.383,5.351,3.647,5.871,5.025,6.437,5.539,6.504,6.114,6.196000000000001,6.169
1996,2.2752138961979136,6.252999999999999,6.496,6.197,5.925,5.614,5.4,5.093,4.428999999999999,4.205,3.383,3.647,4.388999999999999,5.025,5.351,5.539,5.871,6.114,6.437,6.169,6.504,6.477
1996,2.288486168614544,6.564,5.925,6.252999999999999,5.4,6.197,4.428999999999999,5.614,4.205,3.383,3.647,5.025,4.166,5.539,4.388999999999999,6.114,5.351,6.169,5.871,6.477,6.437,6.409
1996,2.281361456542419,6.496,5.4,6.564,4.428999999999999,6.252999999999999,4.205,6.197,3.383,3.647,5.025,5.539,3.429,6.114,4.166,6.169,4.388999999999999,6.477,5.351,6.409,5.871,5.846
1996,2.269028309465203,5.925,4.428999999999999,6.496,4.205,6.564,3.383,6.252999999999999,3.647,5.025,5.539,6.114,3.697,6.169,3.429,6.477,4.166,6.409,4.388999999999999,5.846,5.351,5.327999999999999
1996,2.224623551524334,5.4,4.205,5.925,3.383,6.496,3.647,6.564,5.025,5.539,6.114,6.169,5.093,6.477,3.697,6.409,3.429,5.846,4.166,5.327999999999999,4.388999999999999,4.37
1996,2.196112848483529,4.428999999999999,3.383,5.4,3.647,5.925,5.025,6.496,5.539,6.114,6.169,6.477,5.614,6.409,5.093,5.846,3.697,5.327999999999999,3.429,4.37,4.166,4.148
1997,2.1826747963214883,4.205,3.647,4.428999999999999,5.025,5.4,5.539,5.925,6.114,6.169,6.477,6.409,6.197,5.846,5.614,5.327999999999999,5.093,4.37,3.697,4.148,3.429,3.346
1997,2.194999882314108,3.383,5.025,4.205,5.539,4.428999999999999,6.114,5.4,6.169,6.477,6.409,5.846,6.252999999999999,5.327999999999999,6.197,4.37,5.614,4.148,5.093,3.346,3.697,3.6069999999999998
1997,2.2235418856535927,3.647,5.539,3.383,6.114,4.205,6.169,4.428999999999999,6.477,6.409,5.846,5.327999999999999,6.564,4.37,6.252999999999999,4.148,6.197,3.346,5.614,3.6069999999999998,5.093,4.97
1997,2.238579763018133,5.025,6.114,3.647,6.169,3.383,6.477,4.205,6.409,5.846,5.327999999999999,4.37,6.496,4.148,6.564,3.346,6.252999999999999,3.6069999999999998,6.197,4.97,5.614,5.478
1997,2.2669579153508947,5.539,6.169,5.025,6.477,3.647,6.409,3.383,5.846,5.327999999999999,4.37,4.148,5.925,3.346,6.496,3.6069999999999998,6.564,4.97,6.252999999999999,5.478,6.197,6.047000000000001
1997,2.2935443483418965,6.114,6.477,5.539,6.409,5.025,5.846,3.647,5.327999999999999,4.37,4.148,3.346,5.4,3.6069999999999998,5.925,4.97,6.496,5.478,6.564,6.047000000000001,6.252999999999999,6.102
1997,2.2762411176544437,6.169,6.409,6.114,5.846,5.539,5.327999999999999,5.025,4.37,4.148,3.346,3.6069999999999998,4.428999999999999,4.97,5.4,5.478,5.925,6.047000000000001,6.496,6.102,6.564,6.406000000000001
1997,2.2823823856765264,6.477,5.846,6.169,5.327999999999999,6.114,4.37,5.539,4.148,3.346,3.6069999999999998,4.97,4.205,5.478,4.428999999999999,6.047000000000001,5.4,6.102,5.925,6.406000000000001,6.496,6.3389999999999995
1997,2.277267285009756,6.409,5.327999999999999,6.477,4.37,6.169,4.148,6.114,3.346,3.6069999999999998,4.97,5.478,3.383,6.047000000000001,4.205,6.102,4.428999999999999,6.406000000000001,5.4,6.3389999999999995,5.925,5.782
1997,2.2607208888953467,5.846,4.37,6.409,4.148,6.477,3.346,6.169,3.6069999999999998,4.97,5.478,6.047000000000001,3.647,6.102,3.383,6.406000000000001,4.205,6.3389999999999995,4.428999999999999,5.782,5.4,5.269
1997,2.224623551524334,5.327999999999999,4.148,5.846,3.346,6.409,3.6069999999999998,6.477,4.97,5.478,6.047000000000001,6.102,5.025,6.406000000000001,3.647,6.3389999999999995,3.383,5.782,4.205,5.269,4.428999999999999,4.322
1997,2.200552367428894,4.37,3.346,5.327999999999999,3.6069999999999998,5.846,4.97,6.409,5.478,6.047000000000001,6.102,6.406000000000001,5.539,6.3389999999999995,5.025,5.782,3.647,5.269,3.383,4.322,4.205,4.103
1998,2.1826747963214883,4.148,3.6069999999999998,4.37,4.97,5.327999999999999,5.478,5.846,6.047000000000001,6.102,6.406000000000001,6.3389999999999995,6.114,5.782,5.539,5.269,5.025,4.322,3.647,4.103,3.383,3.27
1998,2.1938856760707046,3.346,4.97,4.148,5.478,4.37,6.047000000000001,5.327999999999999,6.102,6.406000000000001,6.3389999999999995,5.782,6.169,5.269,6.114,4.322,5.539,4.103,5.025,3.27,3.647,3.525
1998,2.1983350716202463,3.6069999999999998,5.478,3.346,6.047000000000001,4.148,6.102,4.37,6.406000000000001,6.3389999999999995,5.782,5.269,6.477,4.322,6.169,4.103,6.114,3.27,5.539,3.525,5.025,4.856
1998,2.222459048514761,4.97,6.047000000000001,3.6069999999999998,6.102,3.346,6.406000000000001,4.148,6.3389999999999995,5.782,5.269,4.322,6.409,4.103,6.477,3.27,6.169,3.525,6.114,4.856,5.539,5.353
1998,2.2502386126218363,5.478,6.102,4.97,6.406000000000001,3.6069999999999998,6.3389999999999995,3.346,5.782,5.269,4.322,4.103,5.846,3.27,6.409,3.525,6.477,4.856,6.169,5.353,6.114,5.909
1998,2.254444717666111,6.047000000000001,6.406000000000001,5.478,6.3389999999999995,4.97,5.782,3.6069999999999998,5.269,4.322,4.103,3.27,5.327999999999999,3.525,5.846,4.856,6.409,5.353,6.477,5.909,6.169,5.962000000000001
1998,2.259677591982769,6.102,6.3389999999999995,6.047000000000001,5.782,5.478,5.269,4.97,4.322,4.103,3.27,3.525,4.37,4.856,5.327999999999999,5.353,5.846,5.909,6.409,5.962000000000001,6.477,6.2589999999999995
1998,2.258633205464863,6.406000000000001,5.782,6.102,5.269,6.047000000000001,4.322,5.478,4.103,3.27,3.525,4.856,4.148,5.353,4.37,5.909,5.327999999999999,5.962000000000001,5.846,6.2589999999999995,6.409,6.194
1998,2.2438960966453663,6.3389999999999995,5.269,6.406000000000001,4.322,6.102,4.103,6.047000000000001,3.27,3.525,4.856,5.353,3.346,5.909,4.148,5.962000000000001,4.37,6.2589999999999995,5.327999999999999,6.194,5.846,5.649
1998,2.224623551524334,5.782,4.322,6.3389999999999995,4.103,6.406000000000001,3.27,6.102,3.525,4.856,5.353,5.909,3.6069999999999998,5.962000000000001,3.346,6.2589999999999995,4.148,6.194,4.37,5.649,5.327999999999999,5.149
1998,2.201659174404085,5.269,4.103,5.782,3.27,6.3389999999999995,3.525,6.406000000000001,4.856,5.353,5.909,5.962000000000001,4.97,6.2589999999999995,3.6069999999999998,6.194,3.346,5.649,4.148,5.149,4.37,4.223
1998,2.188295946591918,4.322,3.27,5.269,3.525,5.782,4.856,6.3389999999999995,5.353,5.909,5.962000000000001,6.2589999999999995,5.478,6.194,4.97,5.649,3.6069999999999998,5.149,3.346,4.223,4.148,4.0089999999999995
1999,2.149433913499871,4.103,3.525,4.322,4.856,5.269,5.353,5.782,5.909,5.962000000000001,6.2589999999999995,6.194,6.047000000000001,5.649,5.478,5.149,4.97,4.223,3.6069999999999998,4.0089999999999995,3.346,3.1260000000000003
1999,2.188295946591918,3.27,4.856,4.103,5.353,4.322,5.909,5.269,5.962000000000001,6.2589999999999995,6.194,5.649,6.102,5.149,6.047000000000001,4.223,5.478,4.0089999999999995,4.97,3.1260000000000003,3.6069999999999998,3.37
1999,2.186051276738094,3.525,5.353,3.27,5.909,4.103,5.962000000000001,4.322,6.2589999999999995,6.194,5.649,5.149,6.406000000000001,4.223,6.102,4.0089999999999995,6.047000000000001,3.1260000000000003,5.478,3.37,4.97,4.643
1999,2.2071749081893874,4.856,5.909,3.525,5.962000000000001,3.27,6.2589999999999995,4.103,6.194,5.649,5.149,4.223,6.3389999999999995,4.0089999999999995,6.406000000000001,3.1260000000000003,6.102,3.37,6.047000000000001,4.643,5.478,5.117
1999,2.2267833795777636,5.353,5.962000000000001,4.856,6.2589999999999995,3.525,6.194,3.27,5.649,5.149,4.223,4.0089999999999995,5.782,3.1260000000000003,6.3389999999999995,3.37,6.406000000000001,4.643,6.102,5.117,6.047000000000001,5.649
1999,2.2438960966453663,5.909,6.2589999999999995,5.353,6.194,4.856,5.649,3.525,5.149,4.223,4.0089999999999995,3.1260000000000003,5.269,3.37,5.782,4.643,6.3389999999999995,5.117,6.406000000000001,5.649,6.102,5.7
1999,2.2502386126218363,5.962000000000001,6.194,5.909,5.649,5.353,5.149,4.856,4.223,4.0089999999999995,3.1260000000000003,3.37,4.322,4.643,5.269,5.117,5.782,5.649,6.3389999999999995,5.7,6.406000000000001,5.984
1999,2.2428350885882717,6.2589999999999995,5.649,5.962000000000001,5.149,5.909,4.223,5.353,4.0089999999999995,3.1260000000000003,3.37,4.643,4.103,5.117,4.322,5.649,5.269,5.7,5.782,5.984,6.3389999999999995,5.922000000000001
1999,2.2364452904895007,6.194,5.149,6.2589999999999995,4.223,5.962000000000001,4.0089999999999995,5.909,3.1260000000000003,3.37,4.643,5.117,3.27,5.649,4.103,5.7,4.322,5.984,5.269,5.922000000000001,5.782,5.401
1999,2.2375130962503307,5.649,4.223,6.194,4.0089999999999995,6.2589999999999995,3.1260000000000003,5.962000000000001,3.37,4.643,5.117,5.649,3.525,5.7,3.27,5.984,4.103,5.922000000000001,4.322,5.401,5.269,4.923
